time	chordName	chordKey	chordMode	chordNotes
51.757	G	7	1	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1]
51.966	C	0	1	[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
52.198	C	0	1	[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
52.291	G	7	1	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1]
52.361	C	0	1	[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
52.663	F#	6	1	[0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
52.733	C	0	1	[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
52.825	C	0	1	[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
53.127	Gm	7	0	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
53.197	Fm	5	0	[1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
53.406	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
53.499	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
53.824	Gm	7	0	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
54.033	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
54.079	Gm	7	0	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
54.404	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
54.451	Cm	0	0	[1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
54.683	Gm	7	0	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
54.846	Gm	7	0	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
54.915	Gm	7	0	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
55.124	Eb	3	1	[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0]
55.449	Eb	3	1	[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0]
55.774	F#	6	1	[0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
55.867	F#	6	1	[0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
56.123	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
56.378	Gm	7	0	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
56.424	G	7	1	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1]
56.703	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
56.819	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
56.959	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
57.121	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
57.330	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
57.493	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
57.609	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
57.887	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
58.096	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
58.143	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
58.421	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
58.584	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
58.886	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
59.025	B	11	1	[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1]
59.141	C	0	1	[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
59.397	C	0	1	[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
59.443	C	0	1	[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
59.606	C	0	1	[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
60.070	C	0	1	[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
60.209	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
60.372	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
60.465	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
60.720	E	4	1	[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1]
60.836	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
61.092	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
61.185	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
61.440	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
61.510	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
61.742	Am	9	0	[1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]
61.997	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
62.229	Gm	7	0	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
62.369	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
62.601	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
62.880	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
62.973	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
63.042	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
63.576	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
63.623	Fm	5	0	[1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
63.785	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
63.901	Am	9	0	[1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]
64.087	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
64.180	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
64.482	Am	9	0	[1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]
64.621	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
64.644	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
64.877	Am	9	0	[1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]
65.109	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
65.341	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
65.527	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
65.573	G	7	1	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1]
65.829	G	7	1	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1]
66.038	G	7	1	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1]
66.200	G	7	1	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1]
66.339	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
66.409	G	7	1	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1]
66.548	C	0	1	[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
66.641	Cm	0	0	[1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
66.873	Gm	7	0	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
67.082	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
67.268	Gm	7	0	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
67.431	Gm	7	0	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
67.733	Gm	7	0	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
67.895	Gm	7	0	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
68.197	Gm	7	0	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
68.290	Eb	3	1	[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0]
68.917	Fm	5	0	[1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
69.033	Cm	0	0	[1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
69.590	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
69.962	Cm	0	0	[1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
70.821	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
70.960	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
71.053	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
71.308	A	9	1	[0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]
71.471	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
71.680	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
71.935	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
72.168	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
72.353	Am	9	0	[1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]
72.586	Am	9	0	[1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]
72.841	C	0	1	[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
73.096	C	0	1	[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
73.259	Em	4	0	[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
73.421	C	0	1	[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
73.491	C	0	1	[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
73.723	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
73.839	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
73.979	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
74.211	Cm	0	0	[1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
74.350	E	4	1	[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1]
74.466	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
74.629	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
74.815	Am	9	0	[1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]
74.954	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
74.977	Eb	3	1	[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0]
75.256	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
75.372	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
75.558	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
75.767	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
75.836	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
75.906	Eb	3	1	[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0]
76.022	E	4	1	[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1]
76.231	Am	9	0	[1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]
76.324	Am	9	0	[1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]
76.510	Am	9	0	[1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]
76.603	E	4	1	[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1]
76.881	E	4	1	[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1]
77.021	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
77.067	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
77.322	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
77.485	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
77.926	Gm	7	0	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
77.996	E	4	1	[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1]
78.112	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
78.414	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
78.553	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
78.785	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
79.018	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
79.180	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
79.435	Ebm	3	0	[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]
79.668	C	0	1	[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
79.807	Em	4	0	[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
79.946	Em	4	0	[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
80.132	Em	4	0	[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
80.364	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
80.504	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
80.573	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
80.689	C	0	1	[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
80.991	C	0	1	[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
81.131	G	7	1	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1]
81.386	Eb	3	1	[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0]
81.688	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
81.781	Cm	0	0	[1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
81.920	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
82.013	Eb	3	1	[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0]
82.268	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
82.292	G	7	1	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1]
82.408	Cm	0	0	[1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
82.524	Eb	3	1	[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0]
82.779	B	11	1	[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1]
82.895	Eb	3	1	[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0]
83.104	Eb	3	1	[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0]
83.406	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
83.476	Eb	3	1	[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0]
83.731	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
83.801	Eb	3	1	[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0]
84.010	Eb	3	1	[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0]
84.335	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
84.405	C	0	1	[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
84.497	Cm	0	0	[1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
84.776	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
85.008	Abm	8	0	[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1]
85.124	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
85.380	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
85.449	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
85.635	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
85.867	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
85.983	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
86.030	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
86.146	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
86.332	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
86.471	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
86.610	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
86.750	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
86.819	Am	9	0	[1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]
87.052	E	4	1	[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1]
87.214	Am	9	0	[1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]
87.353	Am	9	0	[1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]
87.609	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
87.725	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
88.305	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
88.514	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
88.631	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
88.700	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
88.956	E	4	1	[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1]
89.072	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
89.304	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
89.397	A	9	1	[0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]
89.513	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
89.699	Gm	7	0	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
89.838	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
89.977	Cm	0	0	[1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
90.279	Am	9	0	[1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]
90.326	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
90.535	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
90.674	Am	9	0	[1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]
90.906	Am	9	0	[1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]
91.162	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
91.417	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
