time	chordName	chordKey	chordMode	chordNotes
91.510	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
92.021	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
92.206	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
92.439	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
92.717	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
92.764	Bm	11	0	[0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1]
92.996	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
93.275	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
93.321	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
93.623	Eb	3	1	[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0]
93.832	Em	4	0	[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
93.994	Em	4	0	[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
94.157	Em	4	0	[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
94.366	Em	4	0	[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
94.482	Em	4	0	[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
94.691	Cm	0	0	[1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
94.900	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
95.132	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
95.179	C	0	1	[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
95.411	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
95.597	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
95.666	Gm	7	0	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
95.945	Gm	7	0	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
96.154	Gm	7	0	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
96.293	Gm	7	0	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
96.502	Gm	7	0	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
96.688	Gm	7	0	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
96.943	Cm	0	0	[1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
97.176	Eb	3	1	[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0]
97.454	Cm	0	0	[1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
97.710	Gm	7	0	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
97.849	Eb	3	1	[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0]
98.267	Gm	7	0	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
98.360	Cm	0	0	[1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
98.499	F#m	6	0	[0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0]
98.615	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
98.708	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
98.871	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
99.033	Cm	0	0	[1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
99.219	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
99.312	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
99.474	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
99.660	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
99.730	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
99.915	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
100.008	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
100.055	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
100.287	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
100.473	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
100.705	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
100.751	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
100.914	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
101.053	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
101.100	C	0	1	[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
101.402	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
101.587	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
101.773	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
101.820	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
101.912	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
102.679	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
102.795	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
102.888	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
102.957	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
103.259	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
103.352	D	2	1	[0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]
103.584	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
103.724	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
103.933	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
104.025	G	7	1	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1]
104.165	Am	9	0	[1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]
104.443	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
104.490	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
104.792	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
104.954	Gm	7	0	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
105.163	Gm	7	0	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
105.372	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
105.535	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
105.628	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
105.837	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
106.255	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
106.371	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
106.463	A	9	1	[0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]
106.580	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
106.672	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
106.951	C#	1	1	[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
107.114	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
107.276	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
107.439	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
107.555	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
107.624	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
107.810	D	2	1	[0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]
107.996	G	7	1	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1]
108.275	G	7	1	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1]
108.484	G	7	1	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1]
108.623	C	0	1	[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
108.832	F#m	6	0	[0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0]
108.948	C	0	1	[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
109.180	C	0	1	[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
109.366	G	7	1	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1]
109.575	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
109.830	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
109.970	Gm	7	0	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
110.109	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
110.155	Gm	7	0	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
110.481	Gm	7	0	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
110.643	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
110.736	Cm	0	0	[1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
110.968	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
111.131	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
111.270	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
111.340	Gm	7	0	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
111.502	Gm	7	0	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
111.642	Eb	3	1	[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0]
111.943	Eb	3	1	[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0]
112.152	Eb	3	1	[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0]
112.454	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
112.477	Gm	7	0	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
112.756	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
112.849	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
112.988	B	11	1	[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1]
113.104	Cm	0	0	[1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
113.337	C#	1	1	[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
113.453	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
113.662	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
113.847	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
113.987	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
114.173	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
114.405	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
114.544	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
114.637	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
114.730	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
114.823	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
115.078	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
115.217	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
115.310	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
115.519	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
115.751	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
115.891	Gm	7	0	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
115.960	C	0	1	[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
116.100	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
116.634	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
116.680	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
116.959	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
117.029	C#	1	1	[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
117.145	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
117.307	E	4	1	[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1]
117.377	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
117.656	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
117.748	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
117.818	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
118.143	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
118.213	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
118.468	Am	9	0	[1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]
118.677	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
118.770	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
118.863	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
119.095	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
119.258	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
119.443	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
119.560	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
119.676	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
119.792	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
119.908	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
120.279	Bbm	10	0	[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0]
120.395	D	2	1	[0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]
120.697	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
120.744	A	9	1	[0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]
120.860	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
121.139	C#	1	1	[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
121.255	Fm	5	0	[1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
121.301	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
121.626	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
121.742	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
121.835	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
121.974	G	7	1	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1]
122.160	Gm	7	0	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
122.230	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
122.462	G	7	1	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1]
122.625	G	7	1	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1]
122.880	G	7	1	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1]
123.019	C	0	1	[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
123.066	F#m	6	0	[0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0]
123.182	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
123.484	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
123.623	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
123.948	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
124.041	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
124.204	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
124.413	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
124.621	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
124.830	Cm	0	0	[1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
125.039	Cm	0	0	[1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
125.248	Cm	0	0	[1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
125.550	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
125.690	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
125.713	Eb	3	1	[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0]
125.852	Eb	3	1	[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0]
126.154	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
126.224	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
126.293	Eb	3	1	[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0]
126.618	F	5	1	[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
126.665	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
126.851	Eb	3	1	[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0]
126.990	B	11	1	[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1]
127.106	Bb	10	1	[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
127.245	Fm	5	0	[1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
127.478	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
127.687	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
127.965	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
128.058	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
128.313	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
128.476	Dm	2	0	[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
