time	chroma	timbre	dB
39.671	[1.0, 0.18, 0.03, 0.036, 0.036, 0.35, 0.021, 0.192, 0.026, 0.071, 0.006, 0.017]	[37.687, -45.488, -44.297, -94.231, 18.416, -6.726, -68.028, 13.384, 46.926, -6.401, 15.556, 12.438]	-27.658
39.957	[0.196, 0.086, 1.0, 0.182, 0.057, 0.381, 0.072, 0.237, 0.029, 0.233, 0.027, 0.025]	[43.529, -10.0, -1.193, -30.839, 52.423, -33.633, -49.549, -8.179, 24.169, 7.167, 8.004, 0.817]	-20.956
40.124	[0.098, 0.07, 0.875, 1.0, 0.089, 0.045, 0.031, 0.197, 0.03, 0.088, 0.372, 0.128]	[43.963, -23.548, -40.85, -30.552, 36.078, -37.252, -15.756, -5.049, 32.45, 8.15, -13.771, 17.122]	-17.632
40.526	[0.048, 0.186, 1.0, 0.732, 0.061, 0.036, 0.016, 0.178, 0.011, 0.071, 0.159, 0.029]	[39.184, -58.015, -42.322, -21.322, 30.623, -29.974, -45.715, -5.448, 10.154, -13.652, -14.408, 5.611]	-21.143
40.972	[0.047, 0.019, 0.21, 1.0, 0.042, 0.096, 0.025, 0.232, 0.032, 0.02, 0.111, 0.096]	[32.876, -164.0, -94.085, -11.162, 30.209, -29.983, -38.694, -6.572, 13.032, 0.416, -31.575, 14.893]	-27.659
41.711	[0.04, 0.023, 0.216, 1.0, 0.116, 0.212, 0.056, 0.244, 0.028, 0.043, 0.178, 0.031]	[27.661, -151.554, -73.088, -8.97, 9.898, -20.891, -11.308, -15.987, -0.48, -13.955, -13.747, 4.996]	-34.212
42.106	[0.254, 1.0, 0.145, 0.431, 0.115, 0.4, 0.111, 0.397, 0.113, 0.106, 0.266, 0.15]	[24.122, -126.866, -49.857, -91.517, 34.381, -47.935, -5.557, 42.789, 1.031, -13.251, 18.756, 6.119]	-37.739
42.261	[0.105, 0.035, 0.375, 1.0, 0.199, 0.146, 0.067, 0.13, 0.019, 0.095, 0.556, 0.24]	[29.776, -40.62, -74.349, -84.537, 28.6, -8.586, -5.259, -51.354, 14.899, -0.855, -26.653, 16.87]	-33.695
42.714	[0.15, 0.523, 0.147, 0.128, 0.121, 0.341, 0.446, 1.0, 0.128, 0.098, 0.128, 0.061]	[38.754, -41.295, -31.55, -101.638, 36.658, 22.588, -18.765, -40.007, 7.739, 20.454, -29.103, 5.789]	-34.235
42.897	[0.368, 0.705, 0.211, 0.224, 0.122, 0.259, 0.213, 1.0, 0.157, 0.048, 0.114, 0.107]	[43.335, 81.208, -73.944, -49.289, 68.522, -13.131, -23.319, -15.767, 35.067, -35.989, 4.163, 8.942]	-24.042
43.055	[0.159, 0.203, 0.08, 0.216, 0.245, 1.0, 0.137, 0.519, 0.071, 0.019, 0.041, 0.041]	[47.145, -4.662, 5.463, -38.269, 58.104, -15.416, -36.709, -17.155, 29.621, 36.226, -2.353, 4.91]	-20.921
43.229	[0.535, 0.217, 0.451, 1.0, 0.412, 0.36, 0.06, 0.251, 0.058, 0.067, 0.415, 0.661]	[44.854, -48.02, -24.349, 62.833, 66.749, -30.49, -26.164, -10.972, 17.594, -6.082, -48.213, 47.126]	-13.956
43.626	[0.12, 0.17, 1.0, 0.051, 0.059, 0.491, 0.038, 0.018, 0.02, 0.256, 0.085, 0.03]	[45.802, -23.406, 4.656, -23.871, 72.074, -2.307, -20.035, 5.905, 47.743, 17.795, 1.836, 7.269]	-23.650
44.315	[0.537, 1.0, 0.272, 0.118, 0.21, 0.394, 0.098, 0.032, 0.042, 0.219, 0.076, 0.055]	[35.801, -47.591, -12.273, -18.673, 35.707, -32.544, -10.621, -10.347, 37.079, 14.641, -16.966, -6.105]	-27.121
44.456	[0.868, 1.0, 0.85, 0.855, 0.39, 0.57, 0.272, 0.211, 0.488, 0.506, 0.792, 0.597]	[37.874, 98.332, -92.53, -57.35, 98.74, -22.914, -24.404, -32.954, 35.201, -33.967, 6.063, -7.07]	-26.962
44.548	[0.185, 0.077, 0.495, 0.033, 0.058, 1.0, 0.059, 0.025, 0.009, 0.227, 0.013, 0.013]	[42.137, -20.709, -41.076, -2.361, 27.503, -14.189, -75.576, -39.73, 13.667, 27.99, -31.807, 13.566]	-23.670
45.136	[0.724, 0.964, 1.0, 0.382, 0.265, 0.883, 0.357, 0.283, 0.383, 0.786, 0.415, 0.138]	[35.128, -81.618, -46.693, -58.942, 21.097, -10.068, -33.976, -2.886, 33.289, -21.79, -5.01, 9.571]	-27.947
45.250	[0.118, 0.333, 1.0, 0.076, 0.049, 0.168, 0.05, 0.02, 0.054, 0.325, 0.033, 0.014]	[39.364, -78.789, -10.989, -46.01, 61.969, -46.876, -10.575, -4.124, 14.768, 9.75, 9.898, 31.748]	-26.862
45.458	[0.139, 0.112, 0.421, 0.163, 0.618, 1.0, 0.293, 0.325, 0.036, 0.097, 0.016, 0.032]	[41.764, -72.658, -48.777, -44.41, 47.726, -40.89, 13.307, 28.748, 34.367, -0.231, -19.684, 32.062]	-20.001
45.655	[0.135, 0.042, 0.067, 0.09, 0.494, 1.0, 0.205, 0.251, 0.025, 0.045, 0.009, 0.029]	[39.213, 18.639, -90.289, -50.753, 57.726, -54.85, -48.798, 28.573, 46.344, -12.788, -9.862, 20.02]	-24.859
45.876	[0.234, 0.032, 0.028, 0.037, 0.306, 1.0, 0.17, 0.243, 0.066, 0.089, 0.026, 0.03]	[40.418, -88.574, -19.876, -96.611, 84.44, 53.168, -13.882, 19.85, 40.229, -33.479, -31.325, 14.263]	-28.412
46.611	[0.349, 0.023, 0.059, 0.047, 0.128, 1.0, 0.112, 0.833, 0.081, 0.104, 0.041, 0.027]	[33.851, -55.581, -79.168, -14.877, 42.797, -57.177, -33.923, -21.423, 27.353, 9.295, -14.351, 22.116]	-26.271
47.137	[0.149, 0.087, 0.062, 0.21, 0.478, 0.899, 0.593, 0.124, 0.096, 1.0, 0.286, 0.161]	[36.483, -57.552, 2.178, -232.68, 22.704, -3.68, -38.765, 42.563, 43.992, -4.348, 14.107, 0.049]	-33.740
47.468	[0.135, 0.046, 0.004, 0.018, 0.075, 0.542, 0.498, 0.336, 0.949, 1.0, 0.667, 0.006]	[45.04, -10.303, -10.626, -20.903, 36.194, -12.064, -29.611, -31.195, 27.821, 17.002, -26.066, -2.419]	-16.618
47.630	[0.085, 0.022, 0.011, 0.047, 0.284, 1.0, 0.065, 0.04, 0.065, 0.262, 0.097, 0.113]	[44.15, -59.794, 20.148, -18.756, 71.576, -35.409, -10.73, -5.249, 41.659, 8.185, -3.366, 4.416]	-19.319
47.835	[0.082, 0.101, 0.926, 0.085, 0.251, 0.173, 0.109, 0.34, 0.273, 1.0, 0.144, 0.049]	[44.939, -66.081, 16.285, -56.724, 68.018, -23.429, -21.531, 27.76, 33.377, -7.687, -3.452, 13.25]	-18.418
48.273	[0.135, 0.052, 0.29, 0.13, 0.265, 0.515, 0.747, 0.808, 0.628, 1.0, 0.408, 0.034]	[39.751, -68.263, -61.896, 15.581, 32.846, 7.217, -54.771, 2.056, 23.886, -35.114, -13.559, 9.674]	-22.276
48.452	[0.379, 0.099, 0.623, 0.11, 0.23, 0.234, 0.544, 0.96, 0.792, 1.0, 0.593, 0.097]	[37.659, -19.577, -35.276, -46.365, 12.176, -20.804, -31.571, -1.218, -6.911, -22.002, 17.582, -24.341]	-26.737
48.571	[0.147, 0.044, 0.248, 0.057, 0.069, 0.053, 0.183, 1.0, 0.791, 0.345, 0.211, 0.024]	[46.157, -27.854, 52.673, 7.753, 90.291, -30.77, 1.729, -19.82, 26.986, 26.15, -4.967, 27.932]	-23.537
48.692	[0.121, 0.049, 0.082, 0.04, 0.139, 0.251, 0.294, 0.354, 0.397, 1.0, 0.945, 0.452]	[45.4, -15.192, 56.243, 12.326, 94.427, -15.114, 14.116, 19.692, 25.025, -7.401, -41.756, 29.332]	-16.241
49.211	[0.134, 0.03, 0.071, 0.017, 0.11, 0.977, 0.247, 0.059, 0.039, 0.084, 0.186, 1.0]	[43.86, 11.743, -38.866, -24.994, 52.204, 26.81, 8.546, -14.764, 40.748, 28.676, -62.289, 12.18]	-19.886
49.496	[0.111, 0.09, 0.752, 0.098, 0.067, 0.515, 0.419, 0.929, 0.205, 0.463, 1.0, 0.073]	[41.846, -4.712, -4.562, -67.287, 42.412, 57.468, -16.595, -14.448, 45.954, -3.304, -37.877, 10.277]	-27.354
50.277	[0.131, 0.028, 1.0, 0.025, 0.019, 0.331, 0.044, 0.115, 0.036, 0.038, 0.402, 0.055]	[35.172, -96.811, -48.681, -38.996, 32.294, -41.945, -70.91, -0.523, 14.907, -8.331, -16.26, 16.104]	-25.672
50.625	[0.181, 0.134, 1.0, 0.061, 0.033, 0.242, 0.203, 0.16, 0.366, 0.395, 0.689, 0.073]	[37.422, 98.308, -124.914, -92.61, 119.018, -23.205, -39.588, -3.294, 2.179, -41.708, -4.389, 3.459]	-30.284
50.775	[0.123, 0.264, 0.917, 0.045, 0.037, 0.235, 0.036, 0.02, 0.072, 1.0, 0.233, 0.032]	[47.253, 40.517, 14.203, -49.824, 27.388, 11.984, 1.967, -25.932, 16.337, 71.194, -39.785, 16.838]	-24.945
51.211	[0.17, 0.683, 0.836, 0.231, 0.124, 0.303, 0.06, 0.048, 0.147, 1.0, 0.096, 0.03]	[46.526, -28.774, 37.273, -5.265, 60.837, -33.06, -12.021, 16.423, 22.098, 11.822, 5.729, 11.889]	-23.049
51.425	[0.081, 0.343, 0.422, 0.1, 0.074, 0.222, 0.035, 0.019, 0.203, 1.0, 0.072, 0.013]	[47.928, -19.78, 86.29, 5.093, 76.673, -28.882, 28.824, 1.036, 24.305, 6.822, 0.972, 14.605]	-17.841
51.653	[0.613, 0.612, 0.869, 0.16, 0.359, 0.522, 0.358, 0.233, 0.19, 1.0, 0.143, 0.156]	[49.252, -39.11, 65.245, -0.404, 58.724, -38.921, 32.857, -9.429, 3.896, -0.729, 6.689, 24.95]	-12.758
51.763	[0.367, 0.201, 0.998, 0.045, 0.23, 0.65, 0.083, 0.059, 0.116, 1.0, 0.045, 0.042]	[50.106, -25.758, 62.432, 17.681, 54.205, -40.473, 31.552, 3.626, 8.757, -0.941, -1.242, 25.854]	-10.572
52.094	[0.108, 0.15, 0.458, 0.064, 0.092, 0.237, 0.05, 0.03, 0.157, 1.0, 0.08, 0.017]	[46.313, -19.805, 49.837, 12.953, 73.563, -21.523, 23.277, -3.473, 30.797, 7.598, -33.606, 36.066]	-16.170
52.321	[0.187, 0.23, 0.348, 0.056, 0.045, 0.269, 0.083, 1.0, 0.078, 0.599, 0.08, 0.033]	[49.311, -13.833, 67.75, 2.375, 82.926, -25.784, 3.307, 2.943, 25.818, 11.55, 20.873, 10.967]	-22.862
52.459	[0.138, 0.039, 0.173, 0.049, 0.474, 1.0, 0.377, 0.62, 0.071, 0.067, 0.028, 0.025]	[49.33, -3.214, 73.068, 21.198, 64.646, -35.57, 27.846, -6.296, 16.153, -2.332, -11.208, 20.357]	-11.188
52.930	[0.376, 0.026, 0.05, 0.011, 0.13, 0.385, 0.123, 1.0, 0.037, 0.037, 0.017, 0.029]	[44.058, -86.586, 11.904, 33.273, 78.527, -14.379, -9.475, 2.505, 27.334, 2.412, -24.089, 19.105]	-19.661
53.372	[0.122, 0.019, 0.039, 0.01, 0.034, 0.376, 0.28, 1.0, 0.052, 0.047, 0.019, 0.024]	[46.044, -52.063, -6.483, 1.955, 56.806, 41.226, -0.124, 19.596, 45.674, 5.57, -35.389, 12.337]	-24.237
53.730	[0.169, 0.121, 0.428, 0.184, 0.237, 1.0, 0.409, 0.316, 0.059, 0.026, 0.02, 0.05]	[36.862, -94.461, -26.948, -39.081, 36.272, -41.798, -14.808, -3.175, 30.314, 7.282, 5.19, 16.391]	-25.233
53.836	[0.808, 0.154, 0.197, 0.155, 0.25, 0.91, 0.946, 1.0, 0.042, 0.079, 0.075, 0.073]	[43.374, -27.501, 12.59, -24.971, 47.752, 33.737, -27.28, 21.602, 12.367, -11.425, -11.972, -4.584]	-23.825
54.266	[0.284, 0.028, 0.145, 1.0, 0.187, 0.835, 0.044, 0.194, 0.024, 0.045, 0.232, 0.091]	[45.682, -11.416, 11.452, -33.9, 45.465, 21.77, 3.756, -30.958, 3.09, 7.686, -19.966, 27.674]	-22.876
55.163	[0.25, 0.189, 0.768, 0.518, 0.112, 0.227, 0.098, 1.0, 0.167, 0.189, 0.217, 0.055]	[43.514, -40.338, -12.22, -58.56, 33.06, 11.03, -21.51, 10.134, 39.495, -35.729, 6.202, 24.272]	-22.152
55.478	[0.83, 0.818, 0.545, 0.966, 0.552, 1.0, 0.235, 0.946, 0.27, 0.085, 0.409, 0.355]	[34.966, -109.471, -13.582, -47.727, 52.253, -31.955, -24.06, -5.943, 27.007, -2.917, 4.281, 27.152]	-28.011
55.589	[0.188, 0.087, 0.487, 1.0, 0.306, 0.04, 0.02, 0.196, 0.021, 0.016, 0.071, 0.199]	[39.352, -31.662, -68.288, -72.124, 37.673, -30.976, -31.355, -41.277, 18.854, 7.844, -22.203, 22.886]	-25.545
55.854	[0.055, 0.067, 0.586, 1.0, 0.034, 0.055, 0.028, 0.285, 0.028, 0.023, 0.061, 0.023]	[39.696, -48.027, -101.838, -14.587, 33.979, -15.581, -57.399, -46.553, 45.439, -24.413, -20.071, 17.197]	-22.922
56.459	[0.733, 1.0, 0.202, 0.114, 0.054, 0.116, 0.188, 0.396, 0.229, 0.16, 0.403, 0.195]	[34.075, -141.86, -86.23, -46.698, 35.069, -33.564, -37.144, 5.54, 15.555, -0.635, -6.609, 15.231]	-27.890
56.587	[0.057, 0.039, 0.185, 1.0, 0.173, 0.074, 0.041, 0.155, 0.01, 0.026, 0.259, 0.073]	[33.298, -43.995, -111.674, -42.318, 9.11, -18.696, -36.053, -12.786, 35.981, -18.818, -27.369, 3.615]	-29.358
56.929	[0.2, 0.157, 0.136, 1.0, 0.167, 0.123, 0.724, 0.651, 0.117, 0.053, 0.253, 0.059]	[39.156, -49.19, -17.144, -41.31, 55.549, 113.472, 21.419, 37.562, 28.522, -10.069, -24.495, -7.333]	-34.920
57.289	[0.278, 0.297, 0.607, 1.0, 0.775, 0.694, 0.157, 0.744, 0.044, 0.068, 0.351, 0.184]	[42.673, 38.489, -20.355, -37.485, 34.313, 40.847, -59.633, -21.093, 44.595, -19.135, -8.705, -6.333]	-26.069
57.800	[0.099, 0.224, 1.0, 0.088, 0.102, 0.697, 0.061, 0.023, 0.022, 0.348, 0.112, 0.032]	[39.697, -5.168, -16.889, -139.933, 5.332, 1.07, -43.091, 14.906, 23.932, 27.039, -18.802, 3.506]	-26.355
58.290	[0.176, 0.712, 0.895, 0.262, 0.444, 1.0, 0.076, 0.035, 0.039, 0.289, 0.085, 0.039]	[43.182, -17.647, -26.701, -57.542, 55.007, 2.686, -31.962, -23.333, 38.262, 14.201, -23.154, 12.928]	-21.911
58.502	[0.172, 0.13, 0.712, 0.085, 0.187, 1.0, 0.318, 0.156, 0.045, 0.185, 0.034, 0.029]	[43.567, -50.113, -10.852, -2.753, 55.17, 11.968, -20.638, -17.407, 23.784, -15.84, -19.18, 13.851]	-21.728
59.095	[0.065, 0.097, 1.0, 0.08, 0.041, 0.168, 0.043, 0.015, 0.014, 0.13, 0.016, 0.01]	[39.071, -80.961, -52.288, -55.49, 29.766, -8.419, -59.871, 45.198, 29.073, -28.483, -19.277, 13.891]	-23.129
59.567	[0.085, 0.023, 0.069, 0.023, 0.345, 1.0, 0.261, 0.16, 0.042, 0.04, 0.017, 0.012]	[38.278, -60.522, -18.474, -165.958, 20.248, -16.678, -53.059, 53.059, 44.593, 29.376, 16.139, 4.47]	-30.372
59.965	[0.091, 0.028, 0.05, 0.012, 0.123, 1.0, 0.057, 0.151, 0.012, 0.035, 0.01, 0.028]	[42.853, 17.958, -44.691, -8.527, 14.355, -22.587, -100.433, -51.327, 40.462, 11.195, -18.904, -3.729]	-17.066
60.307	[0.218, 0.073, 0.147, 0.064, 0.412, 1.0, 0.214, 0.242, 0.066, 0.106, 0.049, 0.045]	[37.459, -21.205, -54.26, -12.121, 20.674, -38.424, -84.746, -9.082, 47.129, 0.932, -0.886, 8.859]	-22.878
60.551	[0.471, 0.06, 0.117, 0.024, 0.079, 0.572, 0.148, 1.0, 0.087, 0.083, 0.05, 0.086]	[34.349, -121.083, -59.55, -6.434, 26.214, -32.216, -26.559, 0.147, 28.655, 14.186, -9.267, 19.568]	-28.007
61.134	[1.0, 0.582, 0.078, 0.096, 0.108, 0.193, 0.083, 0.398, 0.151, 0.046, 0.232, 0.033]	[29.491, -132.161, -60.6, -51.724, 35.167, -53.574, -23.62, -16.154, 9.252, 12.942, 10.51, 18.875]	-33.546
61.225	[1.0, 0.238, 0.088, 0.046, 0.139, 0.728, 0.325, 0.773, 0.159, 0.195, 0.06, 0.398]	[34.486, 70.541, -129.713, -36.354, 92.119, -41.339, -18.03, -18.867, 5.093, -31.427, -20.975, 16.146]	-32.341
61.364	[0.278, 0.066, 0.035, 0.048, 0.251, 0.613, 0.39, 0.177, 0.09, 1.0, 0.38, 0.336]	[41.005, -27.913, -93.698, 54.055, 51.244, 77.129, 4.106, -16.008, 33.589, 51.601, -61.233, 1.157]	-31.268
61.625	[0.071, 0.013, 0.046, 0.12, 0.28, 0.417, 0.038, 0.024, 0.086, 1.0, 0.236, 0.051]	[41.015, -20.181, 3.34, -135.485, 58.828, 26.925, 11.955, 10.002, 48.199, 13.344, -13.216, 4.275]	-29.627
62.190	[0.174, 0.142, 0.598, 0.062, 0.143, 0.258, 0.305, 1.0, 0.294, 0.486, 0.181, 0.08]	[40.223, -88.761, -29.138, -75.935, 45.42, -16.415, -8.019, -3.553, 20.876, -22.952, 11.132, 25.54]	-24.048
62.399	[0.255, 0.267, 1.0, 0.07, 0.12, 0.059, 0.069, 0.473, 0.089, 0.256, 0.019, 0.033]	[41.859, -87.755, -38.83, -14.979, 52.511, -34.42, -9.328, 9.773, 9.389, -3.703, -21.588, 45.507]	-18.345
62.625	[0.114, 0.015, 0.109, 0.032, 0.418, 1.0, 0.041, 0.234, 0.041, 0.122, 0.021, 0.014]	[41.341, -86.913, -39.7, -24.23, 60.692, -7.206, -62.621, -35.443, 15.705, -10.76, -8.933, 11.338]	-22.614
62.884	[0.115, 0.04, 0.036, 0.043, 0.184, 0.243, 0.23, 0.164, 0.387, 1.0, 0.474, 0.28]	[43.764, -56.498, 12.143, -111.036, 57.279, 2.818, -67.207, 36.084, 31.985, -29.013, 8.053, -9.88]	-22.289
63.323	[0.13, 0.01, 0.061, 0.014, 0.089, 0.204, 0.279, 0.416, 0.096, 0.097, 0.193, 1.0]	[39.582, -41.078, -91.156, -65.938, 52.483, -34.077, -23.363, -62.023, 11.422, 16.528, -17.751, -12.86]	-21.496
63.594	[0.093, 0.027, 0.118, 0.029, 0.29, 0.805, 0.088, 0.127, 0.05, 0.414, 1.0, 0.068]	[44.101, -46.99, -24.623, 24.889, 78.682, -3.104, -25.429, 3.496, 54.604, -10.472, -12.324, 12.743]	-21.767
64.413	[0.196, 0.048, 0.586, 0.035, 0.089, 1.0, 0.077, 0.076, 0.034, 0.245, 0.58, 0.259]	[33.832, -77.609, -40.019, -25.676, 32.811, -23.573, -57.221, -15.883, -0.861, -24.966, -11.525, 12.594]	-26.581
64.655	[0.485, 0.19, 0.376, 0.073, 0.093, 0.63, 0.304, 0.288, 0.353, 0.62, 1.0, 0.205]	[31.597, -72.592, -56.061, -16.761, 29.43, -12.469, -50.443, -20.116, 16.318, -30.621, -5.167, 10.189]	-30.840
64.767	[0.595, 0.191, 0.362, 0.111, 0.186, 1.0, 0.271, 0.269, 0.308, 0.402, 0.834, 0.155]	[39.302, 180.42, -59.875, -91.227, 60.261, -1.074, -80.308, -21.066, 36.746, -33.982, 16.276, -4.517]	-32.648
64.931	[0.091, 0.311, 1.0, 0.056, 0.037, 0.136, 0.03, 0.026, 0.155, 0.909, 0.236, 0.04]	[47.168, -12.353, -0.52, -52.982, 21.523, 11.284, -66.37, 14.885, 39.298, -13.842, -7.99, -30.031]	-20.690
65.363	[0.1, 0.627, 1.0, 0.051, 0.068, 0.179, 0.031, 0.032, 0.062, 0.554, 0.061, 0.025]	[40.223, -19.765, -39.919, 21.635, 26.239, -36.466, -55.94, 38.77, 13.27, 9.901, 9.68, -18.652]	-24.925
65.667	[0.194, 0.12, 0.881, 0.084, 0.107, 0.783, 0.21, 0.105, 0.1, 1.0, 0.066, 0.039]	[46.464, -28.477, 50.366, -7.995, 72.574, -4.694, 27.867, -8.684, 6.194, 19.115, -14.195, 22.901]	-26.923
66.222	[0.292, 0.206, 1.0, 0.047, 0.093, 0.509, 0.087, 0.063, 0.286, 0.982, 0.04, 0.024]	[44.94, -53.059, 19.434, 13.088, 79.007, -1.486, 20.042, 24.736, 12.082, -32.482, -35.877, 21.24]	-16.847
66.519	[0.25, 0.483, 0.817, 0.059, 0.114, 0.287, 0.128, 1.0, 0.095, 0.544, 0.036, 0.026]	[36.602, -126.459, 6.134, -31.507, 67.782, -39.604, -11.382, -8.514, 7.362, 17.109, -1.489, 29.227]	-25.941
66.704	[0.158, 0.028, 0.108, 0.022, 0.409, 1.0, 0.189, 0.426, 0.065, 0.099, 0.012, 0.018]	[43.494, -72.918, -54.051, 66.071, 61.363, 13.543, 30.062, 8.287, 40.217, -7.404, -52.164, 11.77]	-23.763
66.971	[0.245, 0.065, 0.167, 0.033, 0.129, 0.698, 0.068, 1.0, 0.088, 0.123, 0.025, 0.072]	[43.243, 4.416, 34.856, -103.547, 37.304, 67.485, -2.257, 15.424, 33.156, -20.872, 18.84, -16.272]	-28.356
67.291	[0.262, 0.03, 0.078, 0.02, 0.036, 0.349, 0.081, 1.0, 0.078, 0.045, 0.021, 0.069]	[47.286, 17.815, 34.44, 0.256, 49.046, -12.362, -23.262, -27.796, 35.041, 2.06, -32.015, 4.721]	-13.464
67.566	[0.401, 0.103, 0.149, 0.154, 0.361, 0.654, 0.409, 1.0, 0.086, 0.067, 0.059, 0.106]	[44.741, -70.449, 5.523, 25.621, 41.43, 39.863, -2.785, 10.672, 7.369, -2.268, -32.682, -7.261]	-20.907
68.011	[0.867, 0.135, 1.0, 0.119, 0.086, 0.537, 0.136, 0.619, 0.039, 0.097, 0.05, 0.193]	[39.738, -39.871, -3.748, -42.601, 24.155, -20.717, -25.353, -26.053, -11.446, -10.733, -19.123, -4.807]	-25.428
68.278	[0.114, 0.081, 0.783, 1.0, 0.081, 0.088, 0.045, 0.162, 0.025, 0.046, 0.318, 0.109]	[38.798, -90.741, -52.002, 24.007, 19.384, 2.878, -45.054, -19.215, 5.575, -21.995, -27.907, 12.876]	-22.152
69.356	[0.103, 0.237, 0.222, 0.739, 0.081, 0.363, 0.172, 1.0, 0.089, 0.031, 0.119, 0.023]	[35.861, -86.701, -103.4, -39.621, 39.351, 3.387, -26.195, -7.399, 35.587, -19.784, -1.645, 12.045]	-29.552
69.721	[0.057, 0.074, 0.197, 1.0, 0.129, 0.357, 0.036, 0.482, 0.072, 0.026, 0.197, 0.049]	[30.362, -68.577, -123.828, 14.384, 48.954, -40.325, -45.596, -66.226, 28.614, 14.653, -30.893, 22.288]	-30.083
70.051	[0.245, 0.059, 0.161, 0.705, 0.087, 0.834, 0.184, 1.0, 0.185, 0.09, 0.236, 0.044]	[26.599, -139.798, -58.509, -60.888, 36.43, 10.407, -12.625, -1.855, 6.595, -12.699, -31.514, 15.634]	-37.467
