time	chroma	timbre	dB
70.717	[0.068, 0.041, 0.145, 0.339, 0.081, 0.61, 0.252, 1.0, 0.165, 0.045, 0.116, 0.034]	[25.681, -182.569, -79.852, -35.182, 46.534, -43.616, -19.157, -11.749, -8.667, 11.964, -10.325, 1.525]	-36.958
70.959	[0.063, 0.121, 0.058, 0.302, 0.12, 1.0, 0.194, 0.584, 0.057, 0.036, 0.124, 0.047]	[22.789, -200.213, -52.333, -64.281, 79.217, -49.825, -14.743, 4.758, -10.363, -7.598, 6.227, 5.461]	-38.266
71.134	[0.186, 0.027, 0.029, 0.029, 0.013, 0.144, 0.126, 1.0, 0.091, 0.03, 0.018, 0.022]	[27.003, -232.429, -45.285, -48.57, 38.905, -46.789, 17.344, 18.218, -18.35, 5.436, 2.106, 3.274]	-37.252
71.315	[0.223, 0.065, 0.127, 0.052, 0.03, 0.289, 0.25, 1.0, 0.115, 0.046, 0.039, 0.045]	[29.43, -125.803, -49.992, -87.66, 24.463, -35.592, -15.705, 21.739, 29.619, -11.029, 2.997, 16.765]	-33.616
71.489	[0.143, 0.015, 0.076, 0.124, 0.03, 0.425, 0.141, 1.0, 0.057, 0.032, 0.094, 0.036]	[29.532, -88.656, -68.345, -23.277, 38.626, -34.095, -18.874, -11.282, 28.122, -11.88, -27.469, 29.121]	-30.637
71.882	[0.162, 0.414, 1.0, 0.171, 0.167, 0.4, 0.054, 0.034, 0.075, 0.446, 0.222, 0.101]	[32.806, -81.059, 26.282, -244.995, 30.763, -23.127, -24.304, 55.4, 31.325, 3.617, 37.078, 2.079]	-36.527
72.342	[0.119, 0.707, 1.0, 0.188, 0.578, 0.537, 0.056, 0.03, 0.07, 0.205, 0.032, 0.029]	[43.964, 26.022, -53.181, -5.412, 8.636, -11.063, -92.661, -39.05, 41.337, 16.191, -39.242, -2.292]	-16.547
72.597	[0.162, 0.801, 1.0, 0.219, 0.093, 0.477, 0.12, 0.053, 0.112, 0.655, 0.089, 0.053]	[37.921, 63.813, -51.96, -115.06, 25.74, -10.059, -48.167, 25.554, 59.002, -38.04, -6.393, 6.814]	-27.899
72.829	[0.178, 0.115, 1.0, 0.182, 0.056, 0.624, 0.118, 0.041, 0.025, 0.318, 0.029, 0.018]	[39.811, -87.611, -25.864, -37.989, 26.965, 14.295, -6.765, -17.063, -3.554, 18.441, -15.871, 4.402]	-27.727
73.333	[0.341, 0.493, 0.38, 0.063, 0.359, 1.0, 0.145, 0.046, 0.053, 0.758, 0.081, 0.029]	[37.724, -120.828, -26.32, -14.387, 53.665, -26.978, -10.019, -6.017, 5.679, 4.511, 4.43, 26.348]	-25.205
73.497	[0.171, 0.176, 0.443, 0.112, 1.0, 0.239, 0.081, 0.036, 0.051, 0.434, 0.031, 0.046]	[40.391, -99.043, 22.613, -98.704, 86.836, -31.391, -12.227, 6.647, 26.212, 2.45, 21.313, 13.696]	-24.013
73.712	[0.224, 0.028, 0.038, 0.118, 0.895, 1.0, 0.131, 0.209, 0.029, 0.121, 0.029, 0.059]	[44.62, -38.641, 24.555, -26.014, 76.898, -41.78, -16.976, -0.44, 56.284, 24.647, 3.706, -0.118]	-16.920
74.588	[0.169, 0.037, 0.038, 0.101, 0.376, 1.0, 0.159, 0.399, 0.108, 0.17, 0.043, 0.023]	[42.55, -69.174, -43.936, 28.582, 49.023, -39.684, -32.678, -19.779, 49.063, 15.645, -48.357, 17.439]	-15.751
74.900	[0.605, 0.079, 0.038, 0.035, 0.086, 1.0, 0.066, 0.494, 0.055, 0.126, 0.074, 0.122]	[35.382, -41.123, -139.415, -24.397, 111.535, -50.413, -14.678, -47.474, -3.9, -20.949, -36.757, 2.624]	-26.694
75.396	[0.905, 0.245, 0.357, 0.447, 0.221, 1.0, 0.253, 0.673, 0.108, 0.17, 0.062, 0.311]	[37.45, 43.54, -49.963, -64.074, 44.879, -1.218, -68.656, -81.642, 42.797, -15.531, 3.698, 3.994]	-31.521
75.534	[0.535, 0.384, 0.369, 0.411, 1.0, 0.74, 0.559, 0.574, 0.879, 0.877, 0.833, 0.407]	[42.689, -98.862, -10.769, -17.765, 28.959, -26.171, 18.655, -2.584, 46.464, 13.835, 0.225, -7.174]	-22.299
75.617	[0.1, 0.012, 0.008, 0.05, 0.25, 0.198, 0.02, 0.024, 0.062, 1.0, 0.132, 0.051]	[44.759, -43.477, 17.148, -38.317, 42.286, -27.257, 39.774, 22.796, 36.532, -0.374, -7.694, 18.102]	-18.290
76.363	[0.138, 0.056, 0.824, 0.116, 0.239, 0.305, 0.11, 0.897, 0.186, 1.0, 0.183, 0.044]	[41.881, -24.414, -37.763, -9.697, 45.779, -16.766, -34.966, -16.249, 44.673, 8.996, -39.841, 21.039]	-18.923
76.847	[0.141, 0.05, 0.376, 0.16, 1.0, 0.83, 0.181, 0.261, 0.085, 0.13, 0.039, 0.125]	[40.988, -24.714, -3.396, -60.728, 19.905, 1.114, -56.436, -55.363, 18.107, -2.653, -17.218, -6.576]	-26.503
77.073	[0.028, 0.006, 0.024, 0.016, 0.096, 0.029, 0.029, 0.02, 0.016, 0.163, 1.0, 0.083]	[45.215, -35.901, 5.966, -10.429, 64.438, -19.389, -19.408, 14.223, 48.58, 1.727, 12.95, 15.279]	-19.360
78.229	[0.111, 0.026, 0.834, 0.021, 0.052, 0.387, 0.056, 0.07, 0.031, 0.347, 1.0, 0.042]	[36.618, -126.627, -54.283, 21.801, 43.28, -24.811, -55.806, 5.856, 10.788, -10.384, -15.958, 17.918]	-23.552
79.076	[0.172, 0.613, 1.0, 0.205, 0.511, 0.342, 0.05, 0.02, 0.088, 0.439, 0.114, 0.116]	[39.726, -119.538, 28.771, -171.964, 62.642, 62.184, 45.304, 23.04, 37.501, -3.809, 14.683, -11.587]	-35.563
79.378	[0.306, 1.0, 0.101, 0.041, 0.125, 0.795, 0.025, 0.015, 0.032, 0.049, 0.048, 0.012]	[45.226, -92.489, 24.621, 29.034, 65.542, -21.186, 6.349, 3.42, 37.389, -0.167, -52.987, -1.627]	-14.136
79.546	[0.137, 0.745, 0.995, 0.215, 0.275, 1.0, 0.066, 0.043, 0.075, 0.513, 0.116, 0.027]	[44.278, -4.241, 9.207, -70.842, 53.156, 1.898, -29.349, 15.534, 69.295, -21.232, 3.147, 0.962]	-23.333
79.784	[0.191, 0.789, 1.0, 0.373, 0.044, 0.194, 0.041, 0.024, 0.022, 0.312, 0.089, 0.011]	[45.734, -9.747, 10.585, -0.58, 70.932, -29.314, -45.022, -2.954, 55.237, 24.886, 1.02, 4.49]	-17.443
79.958	[0.202, 0.335, 1.0, 0.102, 0.143, 0.81, 0.117, 0.034, 0.08, 0.509, 0.074, 0.053]	[45.663, -53.427, -1.173, -36.022, 45.6, -42.59, -9.079, 0.242, 33.457, 19.461, 2.831, 25.826]	-16.854
80.121	[0.086, 0.145, 1.0, 0.096, 0.045, 0.686, 0.08, 0.026, 0.013, 0.338, 0.029, 0.011]	[46.856, -35.256, 8.022, -10.233, 61.274, -37.6, -4.397, -9.255, 42.263, 4.93, -8.388, 30.688]	-14.558
80.410	[0.12, 0.199, 0.549, 0.09, 0.063, 1.0, 0.38, 0.029, 0.046, 0.366, 0.067, 0.019]	[41.084, -69.326, -18.129, -10.16, 86.388, -30.306, -24.096, -5.164, 39.411, 7.82, -27.09, 29.531]	-19.674
80.619	[0.082, 0.125, 0.402, 1.0, 0.14, 0.257, 0.087, 0.038, 0.045, 0.37, 0.1, 0.018]	[42.264, -58.959, -15.138, -63.923, 77.247, -8.331, -30.675, -4.898, 30.505, -19.411, 28.899, 34.914]	-22.742
80.840	[0.113, 0.036, 0.16, 0.16, 1.0, 0.786, 0.109, 0.186, 0.022, 0.035, 0.026, 0.087]	[44.119, -70.052, -12.438, -5.411, 30.493, -8.889, -1.897, 13.943, 3.966, -1.716, -18.555, 32.861]	-18.929
81.636	[0.969, 0.701, 0.58, 0.112, 0.178, 0.654, 0.265, 1.0, 0.57, 0.416, 0.086, 0.099]	[40.247, -80.465, 13.027, -77.915, 63.274, -0.617, -12.968, 15.505, 29.45, -19.087, -14.183, 14.697]	-25.279
82.135	[1.0, 0.195, 0.069, 0.018, 0.034, 0.236, 0.041, 0.392, 0.035, 0.08, 0.034, 0.183]	[36.261, -74.307, -45.432, -20.599, 28.534, -14.784, -28.757, -41.642, 11.517, -3.459, -33.167, 7.68]	-27.561
82.385	[0.235, 0.036, 1.0, 0.153, 0.021, 0.087, 0.023, 0.147, 0.014, 0.057, 0.011, 0.025]	[35.918, -146.742, -56.521, -38.942, 64.818, -27.46, -37.92, -6.467, 7.317, -8.705, -2.2, 19.31]	-27.558
82.570	[0.285, 0.146, 0.246, 1.0, 0.161, 0.071, 0.065, 0.237, 0.042, 0.186, 0.518, 0.343]	[33.865, -190.98, -72.44, -17.212, 37.53, -44.815, -9.199, -2.822, -6.883, -10.71, -5.65, 16.016]	-25.591
82.889	[0.228, 1.0, 0.278, 0.474, 0.163, 0.156, 0.101, 0.466, 0.049, 0.083, 0.241, 0.056]	[35.322, 14.031, -135.713, -34.895, 80.624, -41.827, 16.587, -34.325, 32.37, -21.75, -4.203, 30.937]	-30.688
83.058	[0.086, 0.06, 0.386, 1.0, 0.148, 0.07, 0.032, 0.191, 0.04, 0.861, 0.683, 0.049]	[33.813, -77.681, -61.891, -58.58, 47.696, -7.512, 14.214, -5.894, 20.975, -19.983, 4.264, 24.208]	-31.354
83.477	[0.119, 0.025, 0.167, 0.513, 0.067, 0.281, 0.134, 1.0, 0.109, 0.401, 0.302, 0.045]	[33.821, -170.522, -80.418, -24.729, 17.23, -34.183, -7.386, -7.711, 1.197, -9.209, -27.367, 21.969]	-28.494
83.958	[0.189, 0.069, 0.324, 1.0, 0.434, 0.073, 0.025, 0.193, 0.061, 0.146, 0.154, 0.198]	[28.755, -228.416, -89.987, -61.826, 18.103, -62.397, 16.679, 10.349, 0.52, -3.351, 4.219, 6.689]	-32.517
84.177	[0.038, 0.013, 0.022, 1.0, 0.166, 0.072, 0.044, 0.595, 0.067, 0.213, 0.405, 0.057]	[29.39, -215.118, -91.063, -25.104, 11.716, -54.674, -17.765, -7.987, -3.794, 10.529, -8.266, 3.844]	-32.019
84.538	[0.086, 0.008, 0.233, 1.0, 0.274, 0.051, 0.052, 0.577, 0.072, 0.023, 0.21, 0.047]	[25.673, -165.515, -81.261, -64.262, 27.511, -40.188, 0.838, 7.5, 6.666, -12.24, -3.654, 3.647]	-35.438
84.810	[0.03, 0.009, 0.159, 1.0, 0.043, 0.095, 0.038, 0.15, 0.02, 0.022, 0.215, 0.082]	[27.648, -187.454, -95.945, -21.478, 10.764, -4.283, -4.353, 5.99, 1.388, 2.26, -12.799, -3.488]	-36.522
85.498	[0.085, 0.039, 0.287, 1.0, 0.108, 0.554, 0.204, 0.691, 0.119, 0.041, 0.19, 0.028]	[31.677, -133.82, -69.841, -57.022, 40.696, 34.532, -4.612, -11.51, 19.57, -4.504, -6.794, 4.472]	-36.860
85.934	[0.061, 0.112, 0.335, 1.0, 0.271, 0.463, 0.107, 0.595, 0.112, 0.079, 0.317, 0.063]	[37.591, 118.535, -144.472, -107.542, 119.654, -23.715, -50.202, 22.477, 45.282, -27.662, 20.924, 12.203]	-33.161
86.165	[0.13, 0.252, 1.0, 0.13, 0.258, 0.441, 0.03, 0.027, 0.031, 0.26, 0.064, 0.065]	[43.322, -58.373, -33.953, 45.078, 61.841, 2.232, -4.095, 5.248, 30.925, 29.112, -49.327, -7.035]	-24.430
86.964	[0.28, 0.361, 0.704, 0.199, 0.266, 1.0, 0.302, 0.14, 0.091, 0.28, 0.059, 0.058]	[38.197, -99.217, 26.651, -136.568, 65.547, -22.549, 16.876, -12.018, 15.9, 14.935, 17.319, 9.236]	-28.920
87.185	[0.268, 0.315, 0.563, 0.124, 0.092, 1.0, 0.13, 0.037, 0.037, 0.405, 0.037, 0.026]	[41.746, -105.865, -27.173, 66.396, 44.764, -28.688, -4.982, -20.047, 22.81, -9.097, -38.343, 25.051]	-15.861
87.405	[0.187, 0.278, 0.646, 0.157, 0.181, 1.0, 0.128, 0.038, 0.093, 0.413, 0.039, 0.042]	[36.866, -91.684, -47.003, -23.488, 40.524, 0.329, -13.893, -26.563, 2.943, -31.646, -31.01, 7.713]	-26.263
87.667	[0.513, 0.931, 1.0, 0.352, 0.257, 0.939, 0.268, 0.1, 0.171, 0.584, 0.196, 0.061]	[36.227, -49.203, -34.435, -21.382, 15.574, -56.527, -36.343, -5.339, -14.064, -2.194, -1.694, -4.233]	-29.091
87.776	[0.114, 0.312, 1.0, 0.176, 0.034, 0.155, 0.032, 0.021, 0.041, 0.265, 0.045, 0.013]	[44.463, -8.823, 18.387, -53.177, 65.098, -2.534, -44.736, 8.037, 40.903, 9.22, 13.978, 4.341]	-26.174
87.916	[0.101, 0.032, 0.068, 0.036, 0.626, 1.0, 0.235, 0.049, 0.053, 0.274, 0.023, 0.043]	[45.416, -27.554, -4.667, -28.228, 54.293, -46.401, -0.728, 12.997, 56.454, 22.701, -4.104, 9.136]	-15.653
88.381	[0.331, 0.042, 0.037, 0.107, 0.414, 1.0, 0.205, 0.148, 0.058, 0.117, 0.035, 0.036]	[40.698, -72.326, -29.859, 58.629, 59.626, -34.957, -18.078, -22.547, 38.916, 9.106, -51.577, 8.477]	-17.036
89.432	[0.804, 0.099, 0.026, 0.027, 0.116, 1.0, 0.206, 0.128, 0.048, 0.244, 0.064, 0.151]	[35.576, 101.963, -114.44, -92.568, 125.601, -47.086, 6.596, 32.987, 19.379, -29.233, 4.476, -5.019]	-32.997
89.682	[0.087, 0.015, 0.017, 0.049, 0.171, 0.19, 0.025, 0.027, 0.04, 1.0, 0.145, 0.06]	[45.35, -41.293, 22.879, -26.449, 69.773, -8.84, 20.893, 34.332, 38.098, 23.899, -2.739, 2.84]	-26.823
90.477	[0.165, 0.246, 0.4, 0.029, 0.152, 0.089, 0.161, 0.819, 0.339, 1.0, 0.116, 0.053]	[41.118, -54.647, 2.531, -94.234, 45.847, -23.717, -21.962, 6.139, 38.692, 13.725, -8.782, 27.19]	-22.229
90.946	[0.293, 0.062, 0.257, 0.162, 0.75, 0.809, 0.183, 0.842, 0.224, 1.0, 0.113, 0.129]	[36.497, -73.955, -31.506, -47.899, 12.7, -12.168, -24.026, 4.989, 17.873, -26.347, -26.886, 5.725]	-24.992
91.144	[0.178, 0.083, 0.234, 0.1, 0.512, 0.133, 0.336, 0.502, 0.656, 1.0, 0.465, 0.043]	[39.037, 73.597, -64.067, -26.776, 34.589, -3.012, -24.051, -43.431, 46.067, -23.684, -27.1, 20.042]	-27.799
91.307	[0.074, 0.022, 0.266, 1.0, 0.246, 0.068, 0.121, 0.133, 0.274, 0.379, 0.22, 0.012]	[41.075, 0.416, -12.336, -91.861, 10.48, 10.852, -84.904, 21.529, 21.295, -1.692, 29.923, -12.563]	-28.192
91.458	[0.016, 0.004, 0.023, 0.034, 0.221, 0.067, 0.024, 0.021, 0.008, 0.136, 1.0, 0.027]	[42.035, 18.502, -66.645, -7.738, -5.985, -12.337, -90.484, -33.423, 38.657, 2.104, -37.704, -6.443]	-17.342
92.688	[0.137, 0.025, 0.331, 0.023, 0.043, 0.319, 0.026, 0.078, 0.023, 0.199, 1.0, 0.041]	[31.768, -95.128, -43.129, -3.329, 13.021, -33.565, -59.128, -13.901, -7.78, -8.216, -18.557, 5.75]	-28.366
93.187	[0.35, 0.908, 1.0, 0.373, 0.116, 0.869, 0.09, 0.042, 0.273, 0.535, 0.282, 0.219]	[39.654, -59.03, -12.361, -127.496, 48.808, 19.92, -26.207, 20.822, 15.835, 19.599, 54.019, 0.461]	-36.300
93.385	[0.199, 0.744, 1.0, 0.242, 0.071, 0.752, 0.033, 0.024, 0.101, 0.348, 0.16, 0.043]	[46.486, 68.374, -32.568, -65.426, -12.0, -21.447, -92.556, -17.391, 42.22, 15.131, -3.394, -19.515]	-15.319
93.600	[0.05, 0.211, 1.0, 0.458, 0.085, 0.19, 0.026, 0.027, 0.023, 0.129, 0.024, 0.019]	[44.126, 68.929, -83.702, 23.771, 21.318, -31.859, -109.595, 9.818, 32.748, 10.561, -30.399, -7.816]	-13.934
94.122	[0.236, 0.259, 1.0, 0.276, 0.178, 0.611, 0.277, 0.272, 0.125, 0.408, 0.105, 0.071]	[44.716, -6.308, -5.123, -49.048, 68.074, 10.419, -42.73, -21.581, 42.892, 44.886, -4.927, 8.578]	-26.206
94.326	[0.209, 0.214, 0.956, 0.312, 0.121, 1.0, 0.092, 0.063, 0.021, 0.308, 0.032, 0.019]	[45.105, 0.254, -9.656, -22.382, 46.443, -33.19, -53.487, -3.29, 50.139, 8.376, -11.191, 9.119]	-16.035
94.614	[0.153, 0.137, 0.347, 0.064, 0.16, 1.0, 0.052, 0.028, 0.028, 0.198, 0.033, 0.018]	[43.478, 6.208, -10.713, -51.389, 59.255, -14.34, -66.426, -15.105, 55.189, 5.775, -11.926, 19.606]	-18.915
94.806	[0.192, 0.041, 0.092, 0.082, 0.87, 1.0, 0.184, 0.223, 0.036, 0.055, 0.04, 0.142]	[45.068, -34.916, 31.387, -14.321, 69.976, -30.129, -15.309, -12.424, 25.356, 30.689, 5.428, 10.01]	-21.891
95.858	[0.831, 0.261, 0.586, 0.292, 0.129, 1.0, 0.272, 0.428, 0.049, 0.081, 0.032, 0.097]	[41.739, -70.023, -56.276, 3.92, 41.969, -18.217, -45.533, -18.245, 30.917, 12.904, -23.224, 15.619]	-23.631
96.298	[1.0, 0.094, 0.031, 0.046, 0.044, 0.497, 0.067, 0.179, 0.012, 0.02, 0.019, 0.081]	[38.58, -43.42, -42.801, -79.713, 31.61, -13.904, -54.215, 4.693, 42.759, -15.779, 9.315, 20.038]	-26.468
96.613	[0.405, 0.087, 1.0, 0.045, 0.052, 0.313, 0.077, 0.195, 0.022, 0.071, 0.022, 0.093]	[43.048, 8.985, -7.564, -42.152, 54.039, -30.549, -59.997, -12.237, 52.265, 7.804, 12.424, 10.822]	-20.912
96.775	[0.088, 0.044, 0.628, 1.0, 0.037, 0.09, 0.042, 0.187, 0.019, 0.052, 0.388, 0.062]	[42.339, -21.147, -64.855, 17.088, 24.689, -20.293, -32.41, -23.434, 38.972, 8.894, -37.134, 19.986]	-16.895
97.664	[0.281, 0.129, 0.708, 1.0, 0.174, 0.416, 0.097, 0.499, 0.077, 0.053, 0.473, 0.048]	[34.432, -153.692, -44.648, -42.318, 28.614, -12.542, -28.677, -14.898, 10.601, -15.519, -5.654, 9.636]	-28.737
97.976	[0.272, 0.096, 0.421, 1.0, 0.236, 0.138, 0.037, 0.382, 0.039, 0.047, 0.237, 0.389]	[30.909, -193.839, -72.408, -16.323, 17.748, -47.597, -29.262, -30.826, 4.474, 3.629, -15.593, 2.921]	-29.713
98.375	[0.078, 0.014, 0.046, 1.0, 0.034, 0.078, 0.074, 0.408, 0.057, 0.026, 0.137, 0.033]	[30.342, -180.279, -92.934, -40.684, 5.673, -21.075, -13.426, 2.404, 11.069, -4.494, 1.961, -5.008]	-32.940
98.998	[0.043, 0.013, 0.329, 1.0, 0.082, 0.053, 0.031, 0.297, 0.024, 0.036, 0.256, 0.088]	[29.807, -132.6, -107.282, -88.388, -2.522, -5.77, -8.23, 20.015, 25.703, -28.91, -26.428, -3.654]	-33.439
99.399	[0.137, 0.094, 0.435, 1.0, 0.279, 0.105, 0.161, 0.565, 0.134, 0.048, 0.156, 0.048]	[35.109, -71.496, -40.958, -84.294, 5.128, 9.542, 2.995, -44.609, 14.767, -0.61, -32.557, 7.296]	-35.144
99.642	[0.244, 0.041, 0.136, 0.62, 0.087, 1.0, 0.343, 0.878, 0.085, 0.067, 0.27, 0.054]	[45.818, 36.065, -20.354, -66.766, 52.892, 8.888, -10.402, -46.157, 13.989, 15.758, -25.324, 15.462]	-25.715
100.298	[0.136, 0.284, 0.879, 0.131, 0.152, 1.0, 0.09, 0.07, 0.043, 0.502, 0.145, 0.05]	[44.671, -18.073, -40.886, -60.338, 17.622, -27.803, -81.424, 2.794, 39.388, 1.51, 3.607, -0.13]	-20.528
100.697	[0.17, 0.482, 0.135, 0.053, 0.044, 1.0, 0.149, 0.013, 0.026, 0.11, 0.017, 0.015]	[44.747, -3.71, -43.433, -21.657, 28.361, -15.618, -92.756, -30.155, 42.326, 6.568, -18.994, 7.027]	-16.559
100.868	[0.117, 0.365, 0.457, 0.153, 0.359, 1.0, 0.35, 0.032, 0.052, 0.277, 0.057, 0.018]	[41.198, -72.266, -57.786, 2.634, 44.025, -31.403, -85.737, -36.539, 41.078, 9.026, -21.062, 19.724]	-18.800
101.083	[0.696, 1.0, 0.432, 0.302, 0.223, 0.431, 0.207, 0.078, 0.087, 0.424, 0.166, 0.156]	[42.602, 124.243, -81.695, -77.889, 79.481, -10.535, -59.455, -17.107, 55.651, -36.112, 25.235, 7.881]	-24.713
101.187	[0.171, 0.184, 0.528, 0.088, 0.231, 1.0, 0.127, 0.061, 0.045, 0.139, 0.017, 0.029]	[48.0, 11.521, -23.18, -26.141, 58.589, -36.502, -61.74, -25.982, 20.347, 47.017, -1.248, 15.153]	-18.023
101.384	[0.115, 0.105, 0.342, 0.031, 0.05, 1.0, 0.065, 0.02, 0.01, 0.059, 0.012, 0.007]	[47.664, -2.889, -10.883, -32.8, 66.047, -18.667, -44.953, -9.564, 41.339, -4.038, -18.353, 29.699]	-13.083
101.646	[0.153, 0.161, 0.448, 0.15, 0.175, 1.0, 0.196, 0.033, 0.084, 0.351, 0.048, 0.015]	[44.899, 20.609, -47.761, 19.237, 52.727, -13.431, -69.515, -42.864, 56.655, 6.896, -44.004, 27.226]	-22.251
101.895	[0.128, 0.137, 0.447, 0.125, 0.429, 1.0, 0.457, 0.178, 0.052, 0.061, 0.021, 0.033]	[41.658, -1.884, -28.447, -82.073, 54.032, 16.653, -42.469, 19.869, 35.871, 8.886, -38.524, 11.915]	-24.508
102.354	[0.127, 0.057, 0.124, 0.039, 1.0, 0.758, 0.097, 0.265, 0.039, 0.031, 0.014, 0.032]	[42.601, 10.984, -55.901, -11.845, 32.131, -18.906, -63.157, -51.571, 9.447, 13.394, -23.674, 9.211]	-20.345
102.579	[0.388, 0.048, 0.073, 0.049, 0.185, 1.0, 0.259, 0.314, 0.094, 0.064, 0.021, 0.035]	[42.592, 22.622, -13.622, -31.061, 13.335, 4.029, -74.579, 11.117, 14.872, -26.802, 15.213, -23.894]	-22.839
102.965	[0.578, 0.062, 0.12, 0.09, 0.266, 1.0, 0.734, 0.482, 0.111, 0.34, 0.102, 0.056]	[39.511, -27.261, -55.182, -3.776, -1.194, -20.751, -58.568, -28.171, 23.905, 9.475, -19.969, 1.558]	-20.729
103.310	[0.599, 0.065, 0.106, 0.054, 0.192, 1.0, 0.246, 0.277, 0.301, 0.857, 0.073, 0.05]	[33.26, -50.15, -51.475, -33.024, 40.85, -23.895, -48.097, 2.403, 32.771, -22.241, -23.673, 2.502]	-28.612
103.821	[0.203, 0.102, 0.043, 0.126, 0.559, 1.0, 0.539, 0.118, 0.111, 0.769, 0.303, 0.385]	[40.42, -4.469, -20.321, -146.584, 13.121, 71.428, -35.479, 24.97, 43.513, -20.778, 6.292, -1.281]	-32.978
104.073	[0.189, 0.041, 0.018, 0.051, 0.424, 1.0, 0.293, 0.079, 0.26, 0.856, 0.396, 0.145]	[46.914, 26.809, -19.688, -62.49, 50.037, -6.686, -32.341, -17.386, 58.979, 11.591, -29.603, 12.317]	-15.787
