time	chroma	timbre	dB
104.274	[0.084, 0.016, 0.006, 0.03, 0.241, 1.0, 0.058, 0.048, 0.079, 0.225, 0.078, 0.114]	[45.949, -38.841, 10.807, -14.305, 67.962, -23.025, -19.964, -12.403, 50.831, 3.374, -30.111, 12.467]	-15.218
104.474	[0.112, 0.342, 0.684, 0.087, 0.142, 0.212, 0.221, 0.305, 0.326, 1.0, 0.152, 0.061]	[45.664, -47.97, 17.442, -65.717, 54.023, 1.956, -31.704, 38.145, 23.846, -12.816, -7.592, 5.666]	-18.875
104.919	[0.592, 0.128, 1.0, 0.338, 0.902, 0.823, 0.585, 0.521, 0.208, 0.809, 0.148, 0.166]	[40.321, -77.537, -50.965, 1.357, 37.307, -22.881, -55.208, -8.712, 26.352, -16.307, -9.155, 9.509]	-20.086
105.106	[0.446, 0.531, 1.0, 0.229, 0.249, 0.245, 0.476, 0.491, 0.529, 0.547, 0.329, 0.294]	[40.255, 9.813, -50.019, -50.446, 42.339, -28.33, -38.412, 0.699, -19.657, -14.953, 14.529, -13.355]	-25.000
105.188	[0.128, 0.041, 0.353, 0.092, 0.177, 0.063, 0.174, 1.0, 0.392, 0.308, 0.164, 0.026]	[46.7, -17.769, 29.254, -26.184, 81.527, -2.855, -4.287, -9.891, 28.482, 21.421, 5.228, 23.81]	-19.950
105.332	[0.114, 0.029, 0.285, 0.148, 0.431, 0.044, 0.055, 0.133, 0.497, 1.0, 0.034, 0.034]	[49.148, -12.201, 109.69, 1.905, 75.491, -26.362, 21.288, 28.236, 4.012, -2.235, -4.392, 25.079]	-14.469
105.627	[0.346, 0.037, 0.106, 0.023, 0.04, 0.272, 0.388, 0.309, 0.083, 0.127, 0.561, 1.0]	[45.073, -0.495, -42.4, -11.097, 51.73, -43.364, -1.863, 37.567, 17.828, 9.683, -7.796, 15.519]	-17.339
105.857	[0.237, 0.031, 0.066, 0.01, 0.031, 0.594, 0.204, 0.048, 0.036, 0.081, 0.272, 1.0]	[47.373, 10.211, -11.881, 6.58, 54.288, -5.808, 22.375, -7.172, 26.589, 17.203, -33.185, -3.609]	-18.268
106.108	[0.02, 0.008, 0.106, 0.005, 0.005, 0.046, 0.021, 0.33, 0.048, 0.392, 1.0, 0.093]	[44.381, 33.904, 11.219, -74.185, 48.557, 16.81, 6.329, -4.034, 47.576, -9.579, 19.084, -7.28]	-24.032
106.527	[0.054, 0.019, 0.635, 0.018, 0.031, 0.379, 0.129, 0.099, 0.046, 0.329, 1.0, 0.028]	[41.807, -8.038, -70.887, 85.663, 39.642, -34.148, -75.611, -37.481, 30.98, 11.766, -28.166, 21.515]	-14.992
107.387	[0.069, 0.253, 1.0, 0.037, 0.041, 0.143, 0.057, 0.085, 0.266, 0.767, 0.103, 0.023]	[39.665, -8.996, -13.44, -111.968, 42.266, 108.819, 11.673, 17.302, 25.224, 0.109, -52.809, -0.711]	-33.399
108.135	[0.134, 0.371, 0.661, 0.218, 0.109, 0.334, 0.255, 0.268, 0.846, 1.0, 0.093, 0.045]	[48.006, 7.473, -5.743, -4.307, 44.611, -15.944, -98.646, -41.012, 20.381, 37.924, -11.043, -4.104]	-24.549
108.396	[0.176, 0.184, 0.764, 0.039, 0.083, 0.944, 0.099, 0.095, 0.222, 1.0, 0.038, 0.022]	[44.55, -50.504, -4.986, -15.101, 30.117, -18.639, -65.876, -7.793, 10.089, -5.52, -11.508, -2.201]	-16.723
108.686	[0.385, 0.585, 0.753, 0.235, 0.208, 1.0, 0.543, 0.695, 0.197, 0.347, 0.114, 0.044]	[41.307, -36.741, -19.489, -64.309, 39.912, -10.278, -75.958, -10.258, 47.072, -17.104, 31.969, -4.259]	-23.668
108.786	[0.457, 0.228, 0.93, 0.028, 0.083, 0.475, 0.101, 0.186, 0.21, 1.0, 0.098, 0.143]	[41.491, -20.012, -45.438, 22.94, 24.415, -14.051, -65.159, -50.058, 36.868, -9.271, -29.809, 4.223]	-18.060
109.145	[0.138, 0.018, 0.119, 0.03, 0.389, 1.0, 0.225, 0.357, 0.042, 0.066, 0.03, 0.018]	[43.826, 21.663, -52.579, -15.092, 52.399, -8.186, -25.719, 27.316, 13.258, 30.627, -19.656, 6.574]	-25.454
109.622	[0.604, 0.057, 0.063, 0.023, 0.115, 0.748, 0.264, 1.0, 0.051, 0.087, 0.034, 0.058]	[42.775, 24.542, -64.185, 20.24, 58.48, -14.816, -50.248, 27.62, 4.666, -18.894, -36.576, -4.279]	-22.415
109.992	[0.272, 0.038, 0.076, 0.072, 0.184, 1.0, 0.587, 0.841, 0.035, 0.035, 0.021, 0.021]	[40.836, 29.03, -91.475, -51.311, 76.967, 32.163, -3.972, -50.691, -17.363, 3.135, -12.422, -2.018]	-27.505
110.539	[0.361, 0.114, 1.0, 0.092, 0.048, 0.272, 0.084, 0.203, 0.019, 0.064, 0.014, 0.093]	[42.877, -14.436, -42.263, -21.492, 29.811, -3.48, -62.124, -53.609, 21.161, 12.111, -7.014, 12.051]	-22.857
110.753	[0.443, 0.144, 0.582, 1.0, 0.303, 0.472, 0.149, 0.226, 0.086, 0.217, 0.593, 0.38]	[45.259, -39.649, -10.221, 18.243, 49.644, 24.585, -29.453, -6.957, 38.274, -27.066, -23.197, 4.337]	-21.520
111.246	[0.278, 0.707, 1.0, 0.835, 0.383, 0.39, 0.05, 0.113, 0.128, 0.129, 0.317, 0.181]	[35.589, -142.63, -76.826, -46.005, 38.083, -45.726, -38.98, -24.199, 20.32, 3.596, 2.622, 15.937]	-25.481
111.334	[0.082, 0.105, 0.646, 1.0, 0.16, 0.128, 0.052, 0.215, 0.01, 0.032, 0.231, 0.023]	[35.818, -90.161, -62.583, -41.716, 26.229, -7.202, -41.827, 4.447, 39.482, -40.522, -34.369, 5.964]	-25.940
111.653	[0.248, 1.0, 0.405, 0.445, 0.208, 0.392, 0.118, 0.592, 0.062, 0.111, 0.217, 0.117]	[35.984, 102.614, -105.42, -86.853, 83.587, -28.072, -29.297, 0.22, 22.752, -30.997, -0.933, -11.654]	-31.503
111.809	[0.066, 0.049, 0.27, 1.0, 0.135, 0.134, 0.036, 0.183, 0.023, 0.031, 0.07, 0.095]	[39.918, -19.86, -92.276, -3.115, 5.056, 4.079, -62.164, -45.832, 29.976, 16.689, -20.509, 0.252]	-26.142
112.459	[0.053, 0.073, 0.328, 1.0, 0.054, 0.117, 0.082, 0.248, 0.059, 0.062, 0.315, 0.067]	[31.576, -119.825, -94.715, -42.909, 15.627, -17.361, -33.929, -11.52, 20.687, -15.238, -39.287, 4.971]	-29.228
113.091	[0.081, 0.014, 0.072, 1.0, 0.135, 0.095, 0.05, 0.42, 0.022, 0.029, 0.084, 0.192]	[31.146, -143.318, -86.015, -72.925, 17.874, 13.405, -11.331, -8.913, 8.393, 10.476, -19.804, 7.253]	-35.609
113.589	[0.216, 0.083, 0.206, 1.0, 0.317, 0.324, 0.444, 0.619, 0.201, 0.08, 0.11, 0.066]	[39.668, -69.066, -27.894, -27.387, 47.202, 67.858, 11.566, 11.662, 38.797, -14.778, -11.673, 17.933]	-33.622
113.905	[0.735, 0.937, 0.437, 1.0, 0.583, 0.851, 0.527, 0.913, 0.388, 0.085, 0.157, 0.256]	[44.068, 76.183, 5.081, -77.152, -7.291, 23.935, -61.964, 1.407, 40.802, -29.308, 14.399, -28.464]	-26.707
113.999	[0.245, 0.148, 0.481, 1.0, 0.439, 0.409, 0.07, 0.25, 0.032, 0.167, 0.5, 0.258]	[47.127, 78.896, -4.664, -38.859, -24.25, -11.377, -73.531, -20.416, 23.231, 8.728, -10.503, -32.278]	-14.625
114.213	[0.321, 0.256, 0.413, 1.0, 0.196, 0.063, 0.033, 0.124, 0.023, 0.037, 0.223, 0.054]	[43.865, 12.958, -49.849, 42.756, 18.49, -22.256, -55.549, -50.558, 35.779, 19.746, -37.07, -4.979]	-14.615
114.499	[0.484, 1.0, 0.373, 0.308, 0.46, 0.419, 0.173, 0.086, 0.315, 0.334, 0.238, 0.096]	[42.626, -4.582, -19.315, -110.496, -21.202, 9.877, -52.672, 39.39, 37.316, -12.894, 8.142, -29.177]	-24.485
114.625	[0.075, 0.587, 1.0, 0.057, 0.129, 0.548, 0.05, 0.022, 0.037, 0.274, 0.073, 0.021]	[45.865, 72.465, -59.62, -23.53, -8.983, -2.632, -88.973, -28.477, 31.042, 13.03, -38.36, -17.587]	-15.102
114.911	[0.105, 0.671, 1.0, 0.187, 0.124, 0.8, 0.066, 0.031, 0.059, 0.263, 0.053, 0.026]	[42.565, 20.018, -26.956, -79.868, 60.299, 14.322, -11.427, -41.757, -7.448, 35.478, -28.823, -7.813]	-22.841
115.177	[0.088, 0.169, 0.479, 0.078, 0.166, 1.0, 0.22, 0.093, 0.055, 0.343, 0.064, 0.038]	[46.809, -13.05, -26.433, 21.298, 69.103, -13.538, -32.853, -34.548, 0.732, -14.942, -30.421, 22.122]	-22.316
115.554	[0.076, 0.116, 0.345, 0.073, 0.363, 1.0, 0.09, 0.032, 0.014, 0.108, 0.019, 0.012]	[42.152, -68.121, -58.418, -9.486, 56.926, 2.409, -50.436, -37.974, 10.693, -30.658, -21.023, 10.286]	-21.385
115.802	[0.063, 0.263, 1.0, 0.099, 0.057, 0.173, 0.043, 0.023, 0.021, 0.144, 0.034, 0.027]	[43.147, 2.818, -68.837, 10.469, 31.551, -19.784, -85.619, -21.774, 33.402, -2.907, -23.07, 14.565]	-22.151
116.216	[0.163, 0.019, 0.046, 0.015, 0.156, 1.0, 0.14, 0.164, 0.019, 0.134, 0.016, 0.019]	[38.452, -89.492, 1.928, -134.733, 35.958, -12.051, -61.92, 41.015, 33.193, 9.351, 3.091, 7.428]	-27.902
117.069	[0.266, 0.055, 0.064, 0.036, 0.095, 1.0, 0.146, 0.435, 0.052, 0.079, 0.032, 0.03]	[38.039, -88.543, -59.863, -10.034, 20.632, -1.132, -22.835, -15.286, 20.802, 4.139, -19.908, 11.065]	-24.587
117.823	[0.884, 0.244, 0.04, 0.018, 0.134, 1.0, 0.152, 0.349, 0.065, 0.085, 0.064, 0.37]	[38.96, 3.768, -112.091, -50.368, 125.08, -30.318, -13.02, -25.818, 12.122, -40.745, -6.579, 3.956]	-27.665
117.952	[0.205, 0.137, 0.056, 0.077, 0.183, 0.649, 0.579, 0.138, 0.176, 1.0, 0.467, 0.363]	[40.473, -34.833, -60.508, 10.782, 70.087, 35.491, 0.704, -21.573, 17.376, 14.761, -65.164, -3.888]	-25.022
118.228	[0.201, 0.067, 0.025, 0.009, 0.144, 0.926, 0.166, 0.074, 0.313, 1.0, 0.492, 0.226]	[41.183, -37.5, 14.504, -134.592, 31.599, -22.572, 17.73, -10.817, 46.078, 20.601, -5.659, -13.741]	-26.917
118.422	[0.068, 0.048, 0.408, 0.354, 0.252, 0.131, 0.068, 0.053, 0.258, 1.0, 0.375, 0.061]	[46.974, 17.197, 16.224, 8.501, 61.004, -29.776, -14.186, 1.499, 44.183, 9.008, -30.025, 1.488]	-13.256
118.846	[0.133, 0.036, 1.0, 0.082, 0.463, 0.056, 0.083, 0.2, 0.189, 0.868, 0.113, 0.03]	[41.512, -74.965, -26.237, -54.268, 51.612, -12.011, -25.979, -15.518, 1.098, -5.344, -0.911, 30.01]	-23.142
119.271	[0.127, 0.028, 0.279, 0.052, 0.666, 1.0, 0.219, 0.065, 0.03, 0.238, 0.026, 0.03]	[40.814, -110.419, -29.5, -54.877, 62.361, -10.493, -53.393, -7.273, 13.881, -40.87, -0.816, 6.761]	-22.001
119.566	[0.147, 0.048, 0.1, 0.042, 0.163, 0.282, 0.223, 0.117, 0.227, 1.0, 0.884, 0.366]	[43.396, -59.803, -0.265, -71.483, 60.656, 8.468, -59.588, 2.168, 23.392, -23.475, -7.088, -8.976]	-21.666
120.014	[0.401, 0.022, 0.047, 0.012, 0.011, 0.066, 0.088, 0.227, 0.028, 0.05, 0.096, 1.0]	[37.895, -42.142, -101.862, -47.607, 60.902, -14.745, -8.015, -54.797, -5.202, 31.194, -28.813, -11.607]	-25.063
120.216	[0.051, 0.033, 0.16, 0.015, 0.077, 0.552, 0.094, 0.084, 0.045, 0.258, 1.0, 0.049]	[39.705, -103.758, -4.2, -98.5, 59.833, 4.429, -18.746, 26.732, 38.632, -23.677, -17.508, 6.061]	-25.445
120.877	[0.415, 0.105, 1.0, 0.116, 0.258, 0.322, 0.125, 0.062, 0.034, 0.07, 0.474, 0.526]	[36.742, -74.046, -55.103, 16.717, 34.477, -41.877, -64.432, -30.789, 19.307, -13.711, -12.323, 25.423]	-22.296
121.068	[0.323, 0.069, 1.0, 0.03, 0.091, 0.62, 0.101, 0.144, 0.051, 0.051, 0.648, 0.226]	[32.552, -66.605, -43.732, -28.739, 17.894, -16.512, -62.48, -0.66, 11.065, -25.637, -7.097, -1.997]	-29.650
121.411	[0.328, 0.052, 0.054, 0.03, 0.04, 0.127, 0.125, 0.165, 0.62, 0.637, 1.0, 0.064]	[34.21, 149.486, -31.967, -151.061, 6.124, 24.072, -55.891, 43.247, 66.206, -55.096, 17.187, -7.587]	-35.270
121.574	[0.293, 0.822, 1.0, 0.384, 0.098, 0.123, 0.067, 0.033, 0.562, 0.812, 0.188, 0.085]	[46.744, -19.12, 0.012, -62.077, 16.237, -6.359, -61.548, 19.155, 32.608, 26.673, 6.288, -24.133]	-24.763
121.760	[0.053, 0.227, 1.0, 0.043, 0.028, 0.096, 0.038, 0.037, 0.277, 0.689, 0.071, 0.014]	[45.148, 16.799, -51.574, 36.551, 24.509, -2.63, -70.64, -28.182, 40.179, 0.516, -47.024, -10.473]	-14.157
122.259	[0.253, 0.162, 0.625, 0.069, 0.093, 0.448, 0.347, 0.165, 0.645, 1.0, 0.07, 0.044]	[45.231, -36.534, 52.24, -35.3, 81.066, 44.958, 24.634, -22.032, 20.454, 35.063, 3.673, 11.514]	-25.268
122.822	[0.129, 0.17, 0.434, 0.031, 0.067, 0.317, 0.053, 0.045, 0.141, 1.0, 0.383, 0.03]	[43.969, -70.368, 34.083, -4.155, 91.498, -19.168, -6.824, 24.845, -0.742, -18.927, -19.483, 17.607]	-18.463
123.136	[0.224, 0.303, 0.809, 0.126, 0.074, 0.612, 0.204, 1.0, 0.209, 0.595, 0.081, 0.06]	[34.243, -158.449, -9.335, -39.812, 60.47, -30.942, -6.863, 15.909, 5.843, 6.22, 1.268, 23.8]	-28.610
123.327	[0.124, 0.047, 0.071, 0.024, 0.369, 1.0, 0.369, 0.286, 0.039, 0.054, 0.012, 0.021]	[43.137, -63.209, -61.21, 112.284, 41.156, -7.958, 10.161, -14.308, 34.326, 10.162, -52.873, 16.825]	-27.138
123.606	[0.235, 0.03, 0.095, 0.049, 0.376, 1.0, 0.157, 0.757, 0.12, 0.078, 0.021, 0.028]	[41.967, -19.883, 19.823, -84.925, 38.02, 59.877, 11.716, 14.948, 46.098, -36.054, 19.322, -16.989]	-29.180
123.982	[0.205, 0.034, 0.083, 0.028, 0.104, 0.742, 0.21, 1.0, 0.04, 0.068, 0.031, 0.062]	[45.247, 2.842, 45.148, -0.446, 57.135, -15.083, -9.744, 2.128, 28.112, 5.451, -21.599, 2.209]	-16.289
124.208	[0.321, 0.071, 0.054, 0.027, 0.187, 1.0, 0.432, 0.77, 0.109, 0.091, 0.058, 0.045]	[43.572, -56.841, -29.395, 78.422, 37.786, -13.335, -7.503, -9.869, 22.088, 16.791, -25.248, 6.592]	-23.330
124.678	[0.2, 0.196, 1.0, 0.058, 0.095, 0.828, 0.087, 0.434, 0.042, 0.098, 0.01, 0.02]	[37.275, -64.112, -23.862, -40.568, 8.138, -18.969, -48.795, -24.113, 5.59, -12.516, -13.765, 12.592]	-24.740
124.910	[0.054, 0.193, 1.0, 0.049, 0.065, 0.316, 0.103, 0.208, 0.031, 0.15, 0.022, 0.033]	[36.986, -51.011, -13.995, -36.411, 5.059, -18.297, -62.803, -3.787, -3.06, -13.139, -7.03, 2.304]	-24.406
125.153	[0.044, 0.043, 0.585, 1.0, 0.071, 0.102, 0.029, 0.016, 0.007, 0.021, 0.243, 0.059]	[35.368, -102.099, -80.164, -24.055, 5.12, -43.688, -26.911, -5.549, 2.295, 4.318, -21.567, 15.337]	-25.290
125.737	[0.043, 0.676, 1.0, 0.953, 0.246, 0.279, 0.031, 0.026, 0.01, 0.095, 0.527, 0.041]	[29.24, -166.884, -86.392, -58.126, 56.056, -42.149, -20.468, -0.891, -7.452, -8.381, 3.13, 1.778]	-32.175
126.007	[0.137, 0.122, 0.228, 1.0, 0.128, 0.247, 0.068, 0.349, 0.026, 0.027, 0.108, 0.134]	[32.337, -188.56, -90.091, -46.127, 19.101, -29.093, -19.984, -9.168, 10.367, 7.821, -7.323, 8.694]	-31.493
126.439	[0.058, 0.025, 0.169, 1.0, 0.312, 0.447, 0.032, 0.244, 0.047, 0.022, 0.056, 0.02]	[34.259, -61.534, -125.89, 6.057, 56.593, -5.08, -39.294, -78.383, 39.261, -10.458, -14.526, 11.575]	-32.740
126.684	[0.158, 0.062, 0.33, 1.0, 0.166, 0.234, 0.052, 0.108, 0.019, 0.073, 0.433, 0.212]	[29.318, -174.896, -80.916, -22.86, 42.974, -13.561, -14.221, -15.989, 16.496, -21.796, -20.958, 8.775]	-32.828
127.320	[0.059, 0.017, 0.145, 1.0, 0.129, 0.062, 0.053, 0.106, 0.03, 0.017, 0.131, 0.118]	[29.313, -183.91, -123.92, -26.524, 16.115, -31.854, -6.954, -1.176, 6.819, 0.673, -1.901, -1.036]	-35.972
127.752	[0.175, 0.055, 0.293, 1.0, 0.393, 0.292, 0.035, 0.105, 0.023, 0.104, 0.556, 0.198]	[29.007, -176.703, -70.854, -123.291, 6.71, -31.362, 0.153, 25.299, 15.907, 7.505, 19.272, -4.772]	-36.398
128.013	[0.039, 0.019, 0.338, 1.0, 0.116, 0.358, 0.047, 0.313, 0.025, 0.035, 0.275, 0.047]	[33.83, -114.553, -76.929, -22.717, 13.54, -17.922, -28.117, -17.78, 9.964, -5.568, -12.561, 8.359]	-28.063
128.460	[0.655, 0.583, 0.614, 0.814, 0.352, 1.0, 0.202, 0.143, 0.16, 0.088, 0.111, 0.401]	[31.713, -87.917, -26.77, -140.511, 31.124, -18.317, -56.556, 59.765, 49.248, -18.179, 21.861, -0.099]	-33.441
128.651	[0.083, 0.335, 1.0, 0.139, 0.384, 0.573, 0.075, 0.19, 0.044, 0.451, 0.189, 0.055]	[38.195, -51.099, -63.391, -83.92, 11.726, 10.803, -29.853, -53.866, 35.018, 11.086, -20.319, 8.189]	-26.711
129.058	[0.192, 0.894, 0.177, 0.319, 1.0, 0.255, 0.071, 0.165, 0.014, 0.015, 0.031, 0.016]	[39.429, -143.473, -45.166, -43.426, 58.339, -40.465, -37.785, -5.02, -6.642, -4.965, -0.704, 14.085]	-22.401
129.231	[0.209, 0.657, 1.0, 0.163, 0.06, 0.1, 0.038, 0.05, 0.014, 0.028, 0.014, 0.006]	[40.592, -66.999, -51.642, -48.15, 49.273, -30.809, -49.179, -12.022, 35.274, -4.416, 12.041, 33.698]	-22.068
129.380	[0.271, 0.578, 1.0, 0.119, 0.094, 0.27, 0.069, 0.059, 0.021, 0.029, 0.043, 0.009]	[40.961, -63.999, -33.127, -61.502, 79.988, -40.883, -41.115, -15.985, 48.659, 12.155, 2.506, 28.495]	-20.699
129.496	[0.179, 0.424, 1.0, 0.243, 0.053, 0.175, 0.121, 0.104, 0.129, 0.425, 0.092, 0.032]	[44.516, -64.233, 0.846, -49.294, 69.88, -46.41, -13.552, 10.668, 28.563, 18.729, 13.417, 2.054]	-19.085
129.631	[0.167, 0.1, 1.0, 0.328, 0.186, 0.433, 0.182, 0.24, 0.043, 0.364, 0.063, 0.038]	[43.939, -45.686, -17.169, 25.779, 57.699, -28.116, -30.307, 3.41, 31.145, 7.53, -45.064, 29.785]	-14.870
130.300	[0.698, 0.527, 0.849, 0.472, 1.0, 0.237, 0.133, 0.238, 0.112, 0.229, 0.096, 0.444]	[44.732, -42.387, 10.524, -13.223, 68.96, -28.988, 3.882, -8.236, 44.041, 18.529, 19.085, 10.2]	-25.870
130.409	[0.18, 0.022, 0.11, 0.078, 0.634, 1.0, 0.234, 0.215, 0.035, 0.062, 0.049, 0.121]	[46.206, -34.536, 28.552, -28.474, 35.387, -46.019, 40.407, 17.481, 30.996, 20.663, 0.856, 24.251]	-15.935
130.810	[0.173, 0.021, 0.081, 0.063, 0.636, 1.0, 0.113, 0.224, 0.03, 0.064, 0.031, 0.152]	[45.747, 11.343, 30.09, 16.63, 49.747, -52.913, 9.055, -9.273, 34.361, 16.506, -10.294, 31.575]	-14.022
131.338	[0.205, 0.032, 0.113, 0.244, 0.696, 1.0, 0.261, 0.535, 0.112, 0.147, 0.054, 0.056]	[41.35, -60.848, -34.26, 5.251, 38.703, -29.401, -32.416, -5.185, 45.028, 15.726, -39.143, 9.3]	-17.794
131.704	[0.418, 0.116, 0.236, 0.12, 0.151, 0.805, 0.11, 1.0, 0.173, 0.197, 0.069, 0.102]	[31.407, -68.84, -50.617, -12.552, 32.026, -28.52, -39.343, -11.539, 32.462, -10.43, -19.234, 12.933]	-29.146
132.069	[0.284, 0.13, 0.187, 0.182, 0.397, 1.0, 0.799, 0.814, 0.327, 0.166, 0.203, 0.16]	[35.298, 139.452, -94.0, -80.794, 86.086, -19.313, -41.619, -2.503, 69.074, -29.171, 28.006, 17.399]	-33.642
132.168	[0.041, 0.013, 0.035, 0.034, 0.165, 0.166, 0.028, 0.024, 0.025, 1.0, 0.111, 0.021]	[40.076, -37.589, -42.682, -4.264, 30.734, 9.798, -25.028, -9.708, 15.537, 10.283, -48.193, 15.327]	-25.294
133.090	[0.37, 0.04, 1.0, 0.423, 0.182, 0.11, 0.088, 0.327, 0.223, 0.815, 0.184, 0.029]	[38.06, -130.715, -22.526, -38.584, 48.725, 2.132, -21.317, -1.425, 19.354, 5.372, -21.973, 12.237]	-28.376
133.503	[0.081, 0.029, 0.267, 0.111, 1.0, 0.85, 0.051, 0.243, 0.067, 0.124, 0.025, 0.076]	[40.466, -59.834, 36.571, -78.0, 27.023, 29.165, -17.983, -18.491, 0.16, 3.514, 15.826, -7.166]	-29.157
133.776	[0.073, 0.025, 0.16, 0.092, 1.0, 0.071, 0.047, 0.052, 0.066, 0.089, 0.029, 0.067]	[45.08, 8.421, 22.403, -44.362, 30.308, -21.204, -63.759, 15.692, 25.594, -13.708, 9.288, -13.862]	-18.203
133.962	[0.017, 0.004, 0.022, 0.043, 0.117, 0.035, 0.011, 0.011, 0.011, 0.141, 1.0, 0.044]	[43.561, 18.66, -61.515, 19.978, 14.795, -9.825, -48.669, -20.672, 44.957, 5.675, -54.422, -3.249]	-16.124
134.832	[0.096, 0.023, 0.533, 0.022, 0.023, 0.441, 0.074, 0.044, 0.028, 0.225, 1.0, 0.035]	[33.99, -144.77, -45.996, -9.679, 28.001, -17.517, -44.024, 1.277, 5.206, 24.958, -0.534, 5.593]	-28.808
135.667	[0.418, 0.879, 1.0, 0.705, 0.349, 0.115, 0.07, 0.042, 0.229, 0.422, 0.257, 0.185]	[34.297, -89.047, 3.329, -239.522, 38.085, -17.079, 6.323, 20.678, 13.098, 11.698, 67.067, 12.151]	-36.825
135.866	[0.17, 0.146, 1.0, 0.184, 0.336, 0.514, 0.048, 0.02, 0.034, 0.199, 0.039, 0.069]	[47.488, -13.032, 11.338, -7.226, 54.762, -26.962, -4.753, 10.04, 22.223, 9.19, -19.332, 29.534]	-13.200
