time	chroma	timbre	dB
136.574	[0.229, 0.267, 1.0, 0.164, 0.11, 0.719, 0.264, 0.079, 0.034, 0.449, 0.043, 0.048]	[42.856, -1.739, -42.148, -3.954, 36.735, -9.802, -3.788, -55.405, -18.019, 37.974, -19.07, 33.223]	-19.768
136.875	[0.171, 0.11, 0.702, 0.052, 0.203, 1.0, 0.088, 0.033, 0.043, 0.314, 0.026, 0.029]	[41.411, -60.802, -0.212, -28.897, 57.107, 17.892, -14.454, -1.026, 28.116, -15.491, -37.081, 15.424]	-22.064
137.381	[0.389, 0.536, 1.0, 0.248, 0.186, 0.66, 0.141, 0.062, 0.256, 0.851, 0.281, 0.068]	[39.174, 26.69, -40.256, -29.488, 51.333, -13.138, -54.213, -46.441, 30.416, -12.815, 0.34, 20.645]	-27.033
137.481	[0.097, 0.027, 0.142, 0.107, 1.0, 0.995, 0.179, 0.062, 0.025, 0.257, 0.027, 0.029]	[39.851, -70.913, -50.591, -43.572, 16.787, -14.38, -49.441, -7.174, 27.58, 0.097, 0.831, 8.432]	-23.259
138.186	[0.426, 0.698, 1.0, 0.195, 0.092, 0.293, 0.061, 0.071, 0.025, 0.13, 0.04, 0.177]	[36.241, -98.906, -65.89, -81.952, 86.488, -46.963, -32.159, 68.091, 7.082, -14.147, 2.086, 26.938]	-26.606
138.328	[0.291, 0.295, 0.245, 0.115, 0.081, 1.0, 0.149, 0.108, 0.121, 0.646, 0.041, 0.053]	[38.685, -92.834, -83.456, -37.972, 55.777, -23.592, -9.294, -27.751, -2.979, 15.031, -35.568, 18.422]	-25.223
138.827	[1.0, 0.117, 0.031, 0.031, 0.103, 0.784, 0.061, 0.139, 0.022, 0.268, 0.044, 0.396]	[33.748, -178.136, -44.235, -2.852, 34.523, -41.484, -13.283, -26.157, 10.19, 1.909, -6.39, 20.817]	-27.166
139.053	[0.417, 0.217, 0.471, 1.0, 0.24, 0.218, 0.095, 0.219, 0.067, 0.39, 0.592, 0.445]	[34.771, -164.069, -26.256, -51.211, 60.324, -2.799, -1.057, 30.129, 21.027, -6.192, -7.585, 11.138]	-30.400
139.668	[0.073, 0.044, 0.359, 1.0, 0.176, 0.077, 0.035, 0.18, 0.065, 0.397, 0.182, 0.025]	[33.576, -82.691, -35.793, -101.962, 35.235, -10.027, -4.015, 12.269, 38.933, -1.558, 0.785, 9.016]	-31.139
140.081	[0.061, 0.015, 0.064, 1.0, 0.059, 0.108, 0.031, 0.195, 0.038, 0.114, 0.093, 0.12]	[34.163, -65.789, -60.661, -30.063, 14.299, -20.799, -28.969, -17.352, 28.123, 9.513, -36.54, 8.273]	-26.868
140.869	[0.166, 0.061, 0.381, 1.0, 0.101, 0.164, 0.046, 0.134, 0.035, 0.125, 0.485, 0.288]	[27.544, -165.047, -89.805, -48.129, 11.186, -17.332, -17.283, -29.539, 4.397, -4.47, -28.216, -4.68]	-34.464
141.485	[0.042, 0.011, 0.08, 1.0, 0.161, 0.048, 0.022, 0.19, 0.012, 0.014, 0.079, 0.103]	[28.743, -183.036, -120.319, -17.617, 2.507, -8.484, -13.726, -5.141, 14.912, 2.611, -1.691, -15.165]	-36.544
141.980	[0.46, 1.0, 0.116, 0.387, 0.123, 0.155, 0.053, 0.214, 0.169, 0.115, 0.43, 0.28]	[24.942, -201.593, -104.99, -77.207, -4.988, -48.268, -4.658, 6.727, -3.872, 6.503, 1.221, -22.049]	-36.364
142.123	[0.025, 0.012, 0.19, 1.0, 0.047, 0.047, 0.031, 0.155, 0.016, 0.014, 0.15, 0.036]	[26.281, -124.02, -97.924, -68.906, -12.104, -29.048, -17.627, 40.064, 16.367, -12.723, -18.396, -1.414]	-35.230
142.712	[0.455, 0.868, 0.868, 1.0, 0.552, 0.643, 0.108, 0.129, 0.298, 0.28, 0.758, 0.415]	[23.544, -105.464, -54.731, -55.936, 18.907, -33.327, -9.344, -3.664, 18.587, -7.519, 5.581, -4.04]	-41.973
142.803	[0.159, 0.196, 1.0, 0.161, 0.279, 0.703, 0.038, 0.025, 0.025, 0.257, 0.067, 0.057]	[38.312, -128.276, 6.232, -107.903, 81.389, 37.972, 31.331, 31.705, 17.132, 29.225, -2.924, 1.422]	-37.032
143.668	[0.335, 0.512, 1.0, 0.703, 0.286, 0.432, 0.137, 0.114, 0.107, 0.231, 0.331, 0.255]	[41.368, -44.975, -11.885, -24.764, 52.516, -41.884, -21.157, -17.34, 39.646, 4.947, 10.576, 21.603]	-24.343
143.737	[0.233, 0.173, 1.0, 0.158, 0.093, 0.835, 0.151, 0.076, 0.034, 0.399, 0.058, 0.028]	[40.749, -107.872, -33.579, 33.76, 29.251, -21.137, -18.971, -21.015, 9.724, -2.496, -33.544, 23.357]	-19.162
144.137	[0.149, 0.109, 0.269, 0.046, 0.123, 1.0, 0.084, 0.032, 0.052, 0.114, 0.042, 0.026]	[39.845, -82.551, -23.652, -9.132, 29.732, -27.285, -47.568, -50.65, -19.821, 0.483, -7.658, 1.258]	-26.458
144.375	[0.241, 0.172, 0.201, 0.232, 1.0, 0.924, 0.534, 0.179, 0.088, 0.222, 0.029, 0.093]	[39.857, -104.593, -42.509, -17.326, 34.959, -20.104, -55.12, -4.43, 4.483, -27.859, -2.332, 2.477]	-22.645
144.740	[0.174, 0.034, 0.121, 0.05, 1.0, 0.92, 0.121, 0.073, 0.019, 0.247, 0.022, 0.048]	[36.785, -133.979, -79.897, -28.927, 63.716, -53.482, -16.623, -11.108, 15.766, -4.887, -5.929, 28.041]	-23.203
145.189	[0.336, 0.074, 0.086, 0.141, 1.0, 0.449, 0.068, 0.044, 0.019, 0.164, 0.029, 0.121]	[34.09, -158.555, -61.609, -66.625, 82.777, -51.622, -24.391, 17.109, 7.886, -9.423, -2.515, 26.335]	-27.099
145.380	[0.653, 0.088, 0.153, 0.176, 0.283, 1.0, 0.102, 0.185, 0.061, 0.451, 0.035, 0.038]	[37.111, -104.724, -75.756, 29.953, 27.312, -4.01, -32.807, -19.525, 7.26, -4.803, -18.162, 5.858]	-28.599
146.094	[0.425, 0.043, 0.095, 0.072, 0.675, 1.0, 0.105, 0.115, 0.054, 0.308, 0.088, 0.087]	[35.024, 15.431, -107.999, -99.713, 150.105, -21.378, -12.103, 43.331, -4.382, -71.436, 16.637, -3.405]	-31.977
146.350	[0.304, 0.054, 0.018, 0.184, 0.296, 0.066, 0.273, 0.279, 0.918, 1.0, 0.931, 0.02]	[42.392, -5.038, -46.134, -68.71, 36.508, -6.308, -8.959, -48.153, 16.09, 52.48, -22.385, 4.029]	-29.907
146.511	[0.053, 0.013, 0.011, 0.073, 0.32, 0.48, 0.023, 0.017, 0.053, 1.0, 0.219, 0.027]	[41.652, -118.433, -12.33, -3.408, 58.405, -25.969, 11.041, -7.696, 13.49, -0.926, -39.048, 10.181]	-18.298
147.109	[0.134, 0.106, 0.986, 0.693, 0.558, 0.358, 0.485, 0.874, 0.85, 1.0, 0.67, 0.142]	[37.969, -126.109, -10.814, -75.412, 49.506, -34.061, -15.85, 26.722, 22.823, -3.209, 6.22, 23.5]	-25.187
147.250	[0.292, 0.044, 1.0, 0.101, 0.499, 0.059, 0.038, 0.33, 0.204, 0.636, 0.138, 0.027]	[42.822, -37.841, -33.025, -34.374, 37.511, -20.054, -58.163, -6.958, 39.962, 7.98, 5.937, 13.074]	-21.853
147.656	[0.098, 0.043, 0.241, 0.105, 0.981, 1.0, 0.034, 0.09, 0.07, 0.299, 0.034, 0.023]	[38.728, -83.831, -38.964, 6.599, 50.792, -26.663, -61.492, -51.324, 24.124, 6.268, -1.421, 16.175]	-26.057
147.906	[0.023, 0.006, 0.019, 0.011, 0.146, 0.052, 0.038, 0.019, 0.017, 0.148, 1.0, 0.072]	[40.416, -73.245, -10.231, -101.033, 38.471, 26.169, -57.978, 39.575, 46.171, -24.221, -6.187, 1.952]	-26.543
148.968	[0.138, 0.04, 0.528, 0.036, 0.05, 0.401, 0.106, 0.032, 0.022, 0.342, 1.0, 0.115]	[37.143, -83.263, -53.854, -23.122, 35.731, -10.737, -38.887, -24.212, 4.244, -17.983, -1.029, 15.134]	-26.768
149.363	[0.118, 0.041, 0.663, 0.036, 0.057, 0.292, 0.05, 0.057, 0.037, 0.287, 1.0, 0.041]	[32.316, -112.373, -49.111, -19.612, 23.698, -21.199, -63.193, -8.39, 3.386, -25.563, -25.361, 4.878]	-28.700
149.883	[0.042, 0.169, 1.0, 0.036, 0.084, 0.39, 0.112, 0.012, 0.012, 0.297, 0.085, 0.013]	[35.873, -59.955, -30.089, -174.289, 16.477, 28.667, -16.666, 32.407, 37.048, -11.473, 5.233, -6.925]	-35.489
150.581	[0.143, 0.821, 1.0, 0.245, 0.11, 0.452, 0.069, 0.024, 0.054, 0.31, 0.114, 0.058]	[36.668, 121.183, -142.992, -93.437, 101.898, -49.847, -44.562, -3.909, -15.041, -8.493, -12.001, -24.932]	-25.020
150.796	[0.386, 0.706, 1.0, 0.246, 0.096, 0.513, 0.264, 0.082, 0.108, 0.621, 0.186, 0.142]	[43.621, -46.71, -6.364, -40.662, 67.405, -5.519, -27.312, 9.923, 47.056, 30.553, 9.939, -0.669]	-26.015
150.935	[0.096, 0.165, 1.0, 0.293, 0.103, 0.311, 0.06, 0.037, 0.02, 0.224, 0.026, 0.014]	[43.382, -25.88, -5.028, -13.033, 53.647, -23.713, -52.301, 3.508, 44.076, 6.23, -22.279, 8.281]	-16.636
151.318	[0.478, 0.642, 0.466, 0.185, 0.374, 1.0, 0.205, 0.067, 0.102, 0.236, 0.111, 0.105]	[38.063, -41.704, -6.533, -6.409, 50.673, -22.791, -37.731, -15.906, 27.812, -0.295, -25.846, 0.462]	-22.228
151.429	[0.122, 0.209, 0.439, 1.0, 0.069, 0.182, 0.064, 0.03, 0.025, 0.237, 0.102, 0.026]	[42.612, -83.544, 14.9, -7.037, 82.623, -4.162, -28.414, -20.319, 15.909, 26.207, 11.083, -0.361]	-26.175
151.564	[0.149, 0.035, 0.106, 0.077, 0.851, 1.0, 0.137, 0.066, 0.04, 0.257, 0.041, 0.102]	[42.879, -79.993, 40.961, -12.577, 64.683, -26.66, -0.851, 15.537, 16.353, 5.263, 2.664, 10.761]	-19.302
152.558	[0.193, 0.021, 0.043, 0.201, 0.525, 1.0, 0.181, 0.169, 0.063, 0.228, 0.066, 0.034]	[35.667, -156.494, -59.947, -31.868, 47.477, -35.613, -13.333, -21.515, 3.553, 15.198, -22.969, 24.046]	-24.720
152.862	[0.663, 0.079, 0.054, 0.05, 0.121, 1.0, 0.1, 0.109, 0.049, 0.274, 0.08, 0.102]	[32.856, -116.864, -70.038, 21.615, 35.074, -32.218, -30.268, -35.249, 17.694, -2.743, -22.041, 18.87]	-27.906
153.369	[0.64, 1.0, 0.975, 0.495, 0.247, 0.919, 0.259, 0.072, 0.307, 0.603, 0.287, 0.338]	[39.323, -92.062, 21.298, -146.279, 40.864, -14.101, -32.405, 44.026, 34.757, -5.152, 50.218, 4.453]	-34.642
153.565	[0.054, 0.201, 1.0, 0.17, 0.224, 0.263, 0.039, 0.015, 0.013, 0.202, 0.037, 0.015]	[45.002, 57.365, -51.099, -14.834, -11.597, -16.107, -84.191, -19.308, 43.605, 10.131, -32.808, -14.75]	-14.442
154.088	[0.226, 0.79, 1.0, 0.272, 0.075, 0.15, 0.1, 0.04, 0.062, 0.261, 0.061, 0.044]	[36.964, 118.677, -131.68, -85.828, 99.873, -50.379, -27.372, -0.814, 5.977, -21.759, -13.068, -8.968]	-24.912
154.309	[0.136, 0.172, 0.585, 0.195, 0.174, 0.518, 0.21, 0.076, 0.165, 1.0, 0.13, 0.055]	[42.289, -69.451, -7.382, -59.727, 54.438, 16.584, -10.055, 2.268, 32.646, 14.492, -0.628, -1.837]	-26.402
154.541	[0.114, 0.236, 1.0, 0.226, 0.19, 0.793, 0.175, 0.024, 0.021, 0.47, 0.023, 0.017]	[42.72, -42.172, -11.939, -34.021, 21.695, -33.2, -46.358, 16.565, 38.418, -2.318, 3.005, 1.623]	-18.314
154.865	[0.374, 0.807, 0.755, 0.265, 0.338, 1.0, 0.16, 0.092, 0.185, 0.62, 0.222, 0.054]	[41.201, -12.266, -21.649, -4.301, 35.832, -34.498, -46.771, -33.253, 42.08, 4.643, -17.528, 14.765]	-18.600
154.976	[0.236, 0.655, 1.0, 0.835, 0.244, 0.203, 0.108, 0.051, 0.055, 0.87, 0.259, 0.079]	[40.535, -89.853, 20.691, -5.887, 47.26, -41.871, -4.061, -15.513, 17.152, 16.255, 10.998, -1.744]	-22.676
155.156	[0.065, 0.062, 0.095, 0.055, 0.486, 1.0, 0.485, 0.064, 0.04, 0.158, 0.023, 0.059]	[42.437, -104.168, 49.593, -16.973, 23.872, -34.638, 45.302, 8.761, -2.909, 6.718, -6.362, 7.275]	-20.143
155.400	[0.431, 0.049, 0.157, 0.051, 0.908, 1.0, 0.115, 0.087, 0.023, 0.249, 0.053, 0.227]	[42.682, -90.498, 58.171, -7.643, 22.581, -42.71, 40.563, 33.656, 1.299, -2.443, -2.92, 2.868]	-18.845
156.154	[0.803, 0.119, 0.071, 0.053, 0.158, 1.0, 0.153, 0.238, 0.053, 0.575, 0.106, 0.164]	[37.906, -124.364, -37.142, 43.396, 16.419, -50.997, -44.123, 17.062, 17.498, -7.159, -15.399, 11.496]	-19.317
156.910	[0.039, 0.157, 1.0, 0.085, 0.343, 0.423, 0.047, 0.022, 0.047, 0.42, 0.091, 0.02]	[39.508, -75.693, -13.459, -122.499, 51.193, 13.154, -62.359, 61.405, 40.827, -21.536, 7.337, 5.191]	-31.959
157.607	[0.08, 0.687, 1.0, 0.173, 0.089, 0.428, 0.113, 0.039, 0.066, 0.628, 0.086, 0.049]	[37.6, 98.174, -125.053, -92.472, 109.105, -48.523, -30.347, 26.091, 4.322, -37.195, -1.36, -1.212]	-25.162
157.862	[0.187, 0.38, 1.0, 0.364, 0.129, 0.213, 0.239, 0.165, 0.256, 0.129, 0.054, 0.081]	[43.329, -52.532, 4.827, -65.779, 77.076, 18.0, -23.535, 3.135, 24.276, 31.716, 4.513, -5.093]	-24.985
157.984	[0.131, 0.139, 1.0, 0.245, 0.179, 0.812, 0.105, 0.047, 0.037, 0.422, 0.021, 0.012]	[45.164, -0.131, -18.598, -40.689, 29.132, -30.485, -63.927, 4.465, 38.425, 2.343, 2.632, 9.396]	-16.118
158.528	[0.091, 0.177, 1.0, 0.795, 0.202, 0.381, 0.145, 0.051, 0.038, 0.417, 0.156, 0.038]	[45.496, -30.175, 49.603, -1.988, 63.377, -37.664, -32.505, -15.361, 16.468, 18.074, -0.372, -1.721]	-18.221
158.743	[0.083, 0.017, 0.122, 0.062, 0.611, 1.0, 0.153, 0.043, 0.029, 0.226, 0.024, 0.074]	[45.564, -66.257, 29.583, -10.102, 25.145, -53.198, 29.976, 15.88, 14.979, 8.389, -1.312, 7.032]	-15.294
159.277	[0.269, 0.036, 0.121, 0.107, 1.0, 0.578, 0.028, 0.042, 0.013, 0.128, 0.029, 0.158]	[43.992, -68.895, 37.845, 12.638, 59.44, -19.695, 9.437, 12.531, 13.762, -0.287, -19.9, 17.058]	-17.192
159.615	[0.153, 0.022, 0.065, 0.34, 0.231, 1.0, 0.294, 0.19, 0.064, 0.387, 0.028, 0.019]	[40.745, -95.878, -77.375, -1.751, 40.894, -9.479, -28.309, -30.114, 21.996, 12.27, -19.698, 16.745]	-24.882
160.027	[1.0, 0.346, 0.377, 0.518, 0.419, 0.428, 0.069, 0.136, 0.027, 0.431, 0.477, 0.321]	[35.854, -108.245, -6.458, -99.151, 35.154, -34.233, -52.728, 44.791, 19.558, -5.475, 12.212, 9.975]	-27.442
160.562	[0.1, 0.029, 0.204, 1.0, 0.062, 0.113, 0.025, 0.203, 0.041, 0.239, 0.434, 0.076]	[35.76, -124.726, -66.882, 24.638, 14.125, -41.122, 0.643, -27.846, 10.166, -0.063, -28.421, 13.497]	-23.140
161.211	[0.138, 0.268, 0.513, 1.0, 0.43, 0.123, 0.053, 0.379, 0.163, 0.311, 0.149, 0.027]	[27.89, -204.306, -27.86, -30.597, 30.494, -54.8, 27.913, 15.513, 8.306, -1.927, 3.17, 6.395]	-32.915
161.403	[0.083, 0.017, 0.054, 1.0, 0.044, 0.104, 0.02, 0.133, 0.034, 0.033, 0.164, 0.076]	[30.345, -180.319, -65.756, -35.691, 19.614, -10.192, 6.917, 3.348, 21.602, -26.004, -26.293, 7.756]	-32.295
162.159	[0.067, 0.019, 0.28, 1.0, 0.057, 0.045, 0.035, 0.27, 0.032, 0.034, 0.269, 0.062]	[27.083, -197.784, -107.715, -29.664, -1.716, -38.853, 1.423, 1.333, 5.003, -3.861, -13.305, -8.814]	-33.302
162.730	[0.056, 0.011, 0.093, 1.0, 0.059, 0.04, 0.033, 0.155, 0.036, 0.02, 0.095, 0.142]	[27.159, -193.867, -93.935, -59.724, 17.499, -20.457, 4.906, 23.64, 5.422, -16.666, -23.718, -0.509]	-37.408
163.289	[0.434, 0.481, 0.412, 1.0, 0.801, 0.388, 0.168, 0.285, 0.112, 0.203, 0.319, 0.356]	[25.648, -180.145, -76.347, -79.993, -11.64, -32.735, -5.733, -0.695, -11.088, 1.348, -0.992, -18.815]	-37.190
163.478	[0.065, 0.045, 0.364, 1.0, 0.254, 0.043, 0.046, 0.293, 0.032, 0.048, 0.31, 0.079]	[28.055, -184.614, -115.541, -27.02, -4.192, -41.581, -0.333, -1.657, 6.98, 5.957, -7.359, -4.302]	-34.370
163.738	[0.034, 0.171, 0.422, 1.0, 0.289, 0.05, 0.027, 0.167, 0.03, 0.017, 0.105, 0.03]	[32.231, -146.542, -30.846, -16.175, -14.724, -39.621, 7.875, 0.631, -7.345, -1.258, 1.545, 15.529]	-35.898
163.951	[0.038, 0.044, 0.133, 0.461, 0.09, 0.141, 0.022, 0.055, 0.031, 0.378, 1.0, 0.152]	[31.247, -200.396, -23.405, -22.668, -10.428, -39.059, 28.315, 1.755, -17.427, -2.454, -3.076, 19.226]	-30.590
164.149	[0.102, 0.018, 0.288, 1.0, 0.065, 0.036, 0.015, 0.146, 0.025, 0.018, 0.206, 0.07]	[34.459, -173.515, -34.775, 2.483, -15.297, -21.578, 23.52, 10.057, -4.307, 9.521, -15.128, 20.62]	-30.753
164.584	[0.061, 0.043, 0.137, 0.704, 0.094, 0.125, 0.011, 0.178, 0.023, 0.147, 1.0, 0.04]	[30.337, -215.063, -38.209, -41.242, -4.224, -37.992, 10.895, 5.469, -4.222, -2.833, -0.741, -2.601]	-31.382
164.884	[0.605, 0.959, 0.28, 0.443, 0.212, 0.574, 0.272, 1.0, 0.187, 0.202, 0.858, 0.776]	[29.806, -200.63, -22.972, -37.8, 12.302, -40.703, 10.538, 6.96, 11.578, -0.348, 5.313, 4.481]	-31.819
164.995	[0.104, 0.019, 0.033, 1.0, 0.07, 0.051, 0.038, 0.557, 0.025, 0.032, 0.172, 0.084]	[34.046, -168.06, -36.902, -67.364, -3.163, 10.355, 4.951, 12.746, 14.743, -14.273, -15.309, 3.721]	-30.717
165.723	[0.154, 0.015, 0.282, 1.0, 0.063, 0.124, 0.078, 0.537, 0.034, 0.025, 0.163, 0.07]	[31.648, -195.607, -54.045, -12.882, 9.433, -40.478, 10.478, -6.863, 0.929, -3.799, -7.635, 12.59]	-29.082
166.237	[0.091, 0.012, 0.052, 1.0, 0.113, 0.074, 0.08, 0.2, 0.043, 0.031, 0.151, 0.17]	[29.8, -190.565, -62.241, -49.67, 12.198, -18.565, 8.79, 23.59, 5.795, -19.97, -20.052, 1.635]	-33.192
166.834	[0.933, 1.0, 0.134, 0.477, 0.171, 0.088, 0.109, 0.237, 0.159, 0.152, 0.48, 0.147]	[27.129, -205.159, -61.338, -70.769, 12.744, -45.189, 14.698, 10.65, -2.659, -0.875, -4.442, -4.682]	-34.410
166.974	[0.025, 0.018, 0.226, 1.0, 0.08, 0.242, 0.072, 0.218, 0.061, 0.038, 0.308, 0.07]	[29.623, -160.62, -102.763, 3.231, 33.539, 1.363, -12.14, -33.962, 3.923, -14.696, -14.149, -10.445]	-33.473
167.806	[0.204, 0.01, 0.014, 0.077, 0.328, 1.0, 0.111, 0.187, 0.02, 0.014, 0.028, 0.121]	[23.888, -229.585, -126.713, -23.591, 31.478, -57.934, 12.769, 47.084, -17.137, -4.9, -0.3, -8.147]	-36.722
168.746	[0.105, 0.021, 0.028, 0.118, 0.064, 1.0, 0.058, 0.174, 0.027, 0.02, 0.027, 0.189]	[19.403, -187.813, -120.157, -55.099, 64.878, -63.887, 12.904, 30.703, -19.038, -7.451, -5.667, 2.508]	-41.497
169.649	[0.242, 0.033, 0.044, 0.088, 0.044, 1.0, 0.058, 0.236, 0.022, 0.016, 0.03, 0.067]	[16.331, -156.33, -151.236, -65.453, 73.875, -60.24, -9.983, 32.529, -2.272, 2.253, -7.308, 6.893]	-44.115
170.532	[0.469, 0.034, 0.065, 0.068, 0.053, 1.0, 0.077, 0.95, 0.094, 0.036, 0.023, 0.213]	[17.264, -169.411, -142.255, -64.251, 81.664, -35.162, -5.154, 32.584, -14.219, 24.356, 4.108, 6.825]	-47.787
171.462	[0.364, 0.074, 0.043, 0.077, 0.582, 1.0, 0.172, 0.338, 0.049, 0.095, 0.122, 0.286]	[16.804, -162.133, -129.839, -86.804, 83.696, -43.194, -1.909, 9.171, -11.902, 9.816, -8.862, 8.477]	-47.012
172.390	[0.331, 0.031, 0.02, 0.013, 0.078, 1.0, 0.02, 0.077, 0.017, 0.021, 0.015, 0.03]	[22.91, -232.562, -75.689, -20.099, 102.877, -43.518, -27.647, 38.84, -28.993, -8.225, -4.663, -1.413]	-44.667
173.070	[0.265, 0.021, 0.01, 0.01, 0.136, 1.0, 0.175, 0.063, 0.019, 0.016, 0.01, 0.148]	[19.563, -173.934, -84.246, -58.294, 77.217, -53.398, -19.541, 4.104, -17.014, -2.996, 2.721, -6.086]	-42.901
173.245	[0.095, 0.033, 0.007, 0.043, 0.144, 1.0, 0.114, 0.056, 0.029, 0.316, 0.02, 0.086]	[20.781, -192.636, -81.829, -61.915, 74.146, -54.277, -0.22, 5.309, -18.086, -0.558, 0.647, -12.879]	-41.485
173.384	[0.067, 0.015, 0.006, 0.007, 0.068, 1.0, 0.212, 0.06, 0.045, 0.379, 0.081, 0.056]	[25.02, -163.212, -60.693, -8.095, 13.393, -37.263, -0.513, 5.776, -21.834, 0.614, -9.341, 12.446]	-39.923
173.677	[0.583, 0.023, 0.016, 0.024, 0.067, 1.0, 0.177, 0.13, 0.047, 0.194, 0.036, 0.06]	[30.497, -36.34, -45.044, 44.311, 28.58, -32.485, -23.249, -35.099, 17.951, 16.01, -32.507, 6.497]	-38.748
174.141	[0.266, 0.02, 0.123, 0.032, 0.116, 1.0, 0.12, 0.068, 0.033, 0.139, 0.029, 0.069]	[22.743, -156.252, -56.492, 7.297, 51.153, -41.532, -16.524, 46.944, 15.79, 2.343, -18.601, -13.003]	-37.744
174.986	[0.227, 0.022, 0.087, 0.017, 0.117, 0.585, 0.116, 0.111, 0.035, 1.0, 0.024, 0.111]	[18.882, -148.809, -52.797, -24.558, 96.864, -41.417, -31.335, 28.799, -6.229, 10.572, -4.545, -12.205]	-42.940
175.829	[0.364, 0.031, 0.062, 0.027, 0.144, 1.0, 0.095, 0.156, 0.043, 0.348, 0.027, 0.192]	[13.536, -80.885, -84.575, 31.85, 98.45, -56.223, -46.297, 94.056, 0.385, -3.907, -11.876, -11.225]	-45.057
