time	noteName	noteMIDI	noteKey	noteOctave
0.000	A#	94	10	6
0.720	G#	56	8	3
1.300	G	43	7	2
1.370	G#	44	8	2
1.974	G	43	7	2
2.717	A	57	9	3
2.740	D#	51	3	3
3.204	A#	70	10	4
3.506	G	43	7	2
3.994	G	55	7	3
4.063	G#	56	8	3
4.249	E	40	4	2
4.737	E	40	4	2
4.992	G	43	7	2
5.480	G#	56	8	3
5.759	A#	46	10	2
5.968	F	41	5	2
6.130	A	45	9	2
6.293	B	47	11	2
6.502	G	43	7	2
6.571	G	43	7	2
7.012	F#	42	6	2
7.245	F	53	5	3
7.268	G#	56	8	3
7.384	G#	56	8	3
7.616	C#	13	1	0
7.732	G#	44	8	2
7.988	G#	56	8	3
8.382	G#	56	8	3
8.754	G	43	7	2
8.847	F#	42	6	2
9.033	F	-7	5	-2
9.218	A	57	9	3
9.265	G	43	7	2
9.497	F#	42	6	2
9.613	A#	58	10	3
9.985	A#	58	10	3
10.263	F	41	5	2
10.286	E	40	4	2
10.728	F	41	5	2
10.797	E	40	4	2
11.006	E	40	4	2
11.749	A#	46	10	2
11.958	C	48	0	3
12.028	B	47	11	2
12.283	A#	34	10	1
12.423	C	48	0	3
12.492	A	45	9	2
12.608	F#	54	6	3
12.725	B	23	11	0
13.050	G#	56	8	3
13.282	A	45	9	2
13.375	F#	42	6	2
13.514	G#	44	8	2
13.978	G#	92	8	6
14.002	G#	44	8	2
14.768	F	53	5	3
14.814	F#	42	6	2
15.209	G#	56	8	3
15.488	F	41	5	2
15.511	G	43	7	2
15.650	G#	44	8	2
16.068	A#	58	10	3
16.254	F	41	5	2
16.324	F#	42	6	2
16.463	B	47	11	2
16.742	B	47	11	2
16.997	C	48	0	3
17.020	G	43	7	2
17.763	G	43	7	2
17.856	F#	54	6	3
18.112	G#	56	8	3
18.251	F#	42	6	2
18.506	C	36	0	2
18.553	G#	56	8	3
18.971	A#	94	10	6
19.064	A#	94	10	6
19.296	F	41	5	2
19.365	G	43	7	2
19.458	F	41	5	2
19.621	F	41	5	2
19.760	C#	61	1	4
19.969	G	43	7	2
20.712	C	48	0	3
20.735	C#	49	1	3
20.991	C#	49	1	3
21.153	A	57	9	3
21.269	A#	70	10	4
21.502	C	36	0	2
21.548	F#	54	6	3
21.711	F#	54	6	3
21.896	A#	58	10	3
22.082	A#	58	10	3
22.268	G	43	7	2
22.361	G#	44	8	2
22.639	F	17	5	0
22.779	C#	1	1	-1
22.895	G	43	7	2
22.988	F#	6	6	-1
23.243	G	-5	7	-2
23.406	D	2	2	-1
23.731	C	48	0	3
23.754	D#	51	3	3
24.242	D#	75	3	5
24.497	A#	34	10	1
24.636	A#	58	10	3
24.706	A	57	9	3
24.985	B	47	11	2
25.240	F	41	5	2
25.287	F#	42	6	2
25.472	A	57	9	3
25.612	G#	44	8	2
25.728	G#	44	8	2
25.983	A	57	9	3
26.749	G	43	7	2
26.842	G	43	7	2
26.912	D	50	2	3
27.051	G#	56	8	3
27.492	F	53	5	3
27.609	G	55	7	3
27.701	F	53	5	3
27.980	G#	56	8	3
28.259	D#	39	3	2
28.421	A	57	9	3
28.630	A	57	9	3
28.793	G	43	7	2
29.002	F#	42	6	2
29.118	A	57	9	3
29.234	F	29	5	1
29.513	E	52	4	3
29.768	A#	46	10	2
29.861	C	48	0	3
29.907	B	47	11	2
30.209	C	48	0	3
30.256	B	47	11	2
30.488	F#	42	6	2
30.604	G	55	7	3
30.975	G	55	7	3
31.254	A	57	9	3
31.300	G#	44	8	2
31.486	G#	44	8	2
31.974	A	57	9	3
31.997	G#	56	8	3
32.485	G#	56	8	3
32.740	D	50	2	3
32.833	D#	39	3	2
32.949	G#	56	8	3
33.205	G#	56	8	3
33.483	C	60	0	4
33.506	G	43	7	2
33.785	A	57	9	3
33.878	D#	39	3	2
33.994	D#	39	3	2
34.249	E	40	4	2
34.528	G#	56	8	3
34.737	E	40	4	2
34.992	D#	99	3	7
35.016	G#	56	8	3
35.759	B	47	11	2
35.898	B	47	11	2
36.061	B	47	11	2
36.246	G	43	7	2
36.386	B	47	11	2
36.502	C	48	0	3
36.525	G#	44	8	2
36.897	G	55	7	3
37.059	A	45	9	2
37.105	B	47	11	2
37.314	A#	-2	10	-2
37.454	G#	44	8	2
37.709	G#	56	8	3
37.895	A	33	9	1
37.988	B	71	11	4
38.034	B	-13	11	-3
38.545	G#	56	8	3
38.708	A	57	9	3
38.754	D#	51	3	3
38.870	G#	56	8	3
38.986	D#	39	3	2
39.219	D#	39	3	2
39.335	G	43	7	2
39.497	G	103	7	7
39.544	G#	56	8	3
39.706	A	57	9	3
39.985	G	55	7	3
40.263	B	47	11	2
40.449	B	47	11	2
40.681	G#	56	8	3
40.844	G#	56	8	3
41.006	A	57	9	3
41.053	A	57	9	3
41.773	G	43	7	2
42.423	F	53	5	3
42.493	F#	54	6	3
42.609	G	55	7	3
43.003	A	57	9	3
43.027	G#	56	8	3
43.305	F	41	5	2
43.398	G	43	7	2
43.491	G#	56	8	3
43.700	F	41	5	2
43.979	F#	42	6	2
44.327	E	-8	4	-2
44.722	F#	102	6	7
44.768	D	50	2	3
44.907	C#	49	1	3
45.186	G	55	7	3
45.232	A	57	9	3
45.488	A	45	9	2
45.581	F#	42	6	2
45.697	B	71	11	4
45.906	F	-7	5	-2
46.092	D	62	2	4
46.254	G#	56	8	3
46.440	D#	63	3	4
46.533	D#	63	3	4
46.672	E	64	4	4
46.881	D#	39	3	2
46.997	F	41	5	2
47.090	G#	56	8	3
47.322	C	60	0	4
47.763	B	47	11	2
47.949	B	47	11	2
48.158	A#	46	10	2
48.251	B	47	11	2
48.506	G#	56	8	3
48.785	G	55	7	3
48.901	G#	56	8	3
48.994	G	55	7	3
49.250	G	43	7	2
49.319	G#	44	8	2
49.551	G#	44	8	2
49.714	A	57	9	3
49.969	F	29	5	1
49.993	G#	32	8	1
50.411	G	55	7	3
50.480	G#	44	8	2
50.759	D	50	2	3
50.852	D#	51	3	3
51.200	F#	54	6	3
51.479	F	53	5	3
51.502	F#	54	6	3
51.618	G	55	7	3
51.757	G#	56	8	3
52.013	G#	56	8	3
52.268	G#	56	8	3
52.361	F	29	5	1
52.454	G#	56	8	3
52.733	G#	56	8	3
52.988	F	29	5	1
53.011	E	28	4	1
53.452	F	29	5	1
53.754	F#	42	6	2
53.894	C	48	0	3
53.963	B	47	11	2
54.242	C	48	0	3
54.288	F#	54	6	3
54.497	F	29	5	1
54.520	G#	56	8	3
54.962	A#	70	10	4
54.985	B	71	11	4
55.263	A	45	9	2
55.356	G	43	7	2
55.635	A	57	9	3
55.705	G#	32	8	1
56.007	A	57	9	3
56.169	G	55	7	3
56.308	G	55	7	3
56.517	G	55	7	3
56.773	D#	51	3	3
56.959	D#	51	3	3
57.214	D#	39	3	2
57.516	F#	42	6	2
57.655	G#	56	8	3
57.980	G	103	7	7
58.143	F	101	5	7
58.259	F#	54	6	3
58.445	G	55	7	3
58.491	F#	54	6	3
58.700	G#	56	8	3
59.002	D#	51	3	3
59.072	G#	56	8	3
59.768	A#	46	10	2
59.861	B	47	11	2
60.233	B	47	11	2
60.418	A#	46	10	2
60.488	F#	42	6	2
60.604	G#	44	8	2
60.720	B	35	11	1
60.976	B	35	11	1
61.231	A	93	9	6
61.254	A	45	9	2
61.394	G#	32	8	1
61.510	G#	32	8	1
61.858	G	55	7	3
61.997	C	60	0	4
62.485	G#	56	8	3
62.740	F	29	5	1
62.764	G#	56	8	3
62.973	G#	56	8	3
63.089	C	60	0	4
63.181	C	60	0	4
63.390	C#	1	1	-1
63.507	A#	10	10	-1
63.576	E	64	4	4
63.855	F	41	5	2
63.925	D#	63	3	4
64.250	F#	54	6	3
64.482	F#	54	6	3
64.644	B	47	11	2
64.760	G#	56	8	3
65.016	A	57	9	3
65.109	G#	56	8	3
65.225	A	57	9	3
65.759	F	29	5	1
65.782	A#	94	10	6
65.945	A#	94	10	6
66.247	F#	42	6	2
66.502	B	47	11	2
66.897	F#	42	6	2
67.013	G	43	7	2
67.245	F#	42	6	2
67.361	F#	42	6	2
67.617	G	55	7	3
67.709	F#	42	6	2
67.965	F	41	5	2
67.988	G#	56	8	3
68.290	A	57	9	3
68.429	G#	56	8	3
68.545	A	57	9	3
68.731	G	43	7	2
68.824	A	57	9	3
68.940	C#	49	1	3
69.335	C#	49	1	3
69.497	F#	42	6	2
69.613	A	57	9	3
70.055	B	107	11	7
70.078	G	31	7	1
70.264	F	29	5	1
70.356	F	29	5	1
70.449	D#	27	3	1
70.728	E	40	4	2
70.983	A	57	9	3
71.007	E	40	4	2
71.750	F	41	5	2
71.866	A#	46	10	2
71.959	B	47	11	2
72.237	B	35	11	1
72.493	B	47	11	2
72.609	G	55	7	3
72.655	B	47	11	2
72.980	F#	42	6	2
73.120	C	36	0	2
73.259	G#	44	8	2
73.375	A#	58	10	3
73.538	A	57	9	3
73.723	B	59	11	3
74.002	F	53	5	3
74.025	D#	87	3	6
74.141	D#	87	3	6
74.304	B	71	11	4
74.675	C	48	0	3
74.768	D#	39	3	2
75.000	D	62	2	4
75.209	A#	-2	10	-2
75.488	D	50	2	3
75.535	G	55	7	3
75.813	D#	39	3	2
75.952	G#	68	8	4
76.069	G#	92	8	6
76.254	D#	39	3	2
76.394	B	47	11	2
76.533	F	29	5	1
76.719	A	57	9	3
76.997	E	40	4	2
77.717	F	29	5	1
77.764	G	-5	7	-2
77.926	C	48	0	3
77.996	B	47	11	2
78.228	B	47	11	2
78.507	G#	56	8	3
78.623	B	47	11	2
78.785	F#	54	6	3
79.064	G	-5	7	-2
79.226	F	29	5	1
79.250	G#	44	8	2
79.505	G#	56	8	3
79.807	G#	56	8	3
79.900	F#	54	6	3
79.993	G#	32	8	1
80.550	F	-7	5	-2
80.736	F	53	5	3
80.759	G	31	7	1
80.898	A#	106	10	7
81.014	G#	32	8	1
81.223	A	57	9	3
81.502	A	57	9	3
81.618	A	57	9	3
81.990	C#	25	1	1
82.245	F	41	5	2
82.268	E	40	4	2
82.454	F	29	5	1
82.547	D#	27	3	1
82.756	G	43	7	2
82.988	F	29	5	1
83.244	G#	56	8	3
83.383	G#	56	8	3
83.754	F	41	5	2
83.778	B	47	11	2
83.894	B	47	11	2
84.126	B	47	11	2
84.242	B	47	11	2
84.497	G#	56	8	3
84.683	B	35	11	1
85.008	B	35	11	1
85.264	F#	42	6	2
85.380	F	53	5	3
85.403	A	57	9	3
85.519	D#	51	3	3
85.821	A	57	9	3
86.007	A	57	9	3
86.216	G#	56	8	3
86.541	A	57	9	3
86.750	C#	1	1	-1
86.866	F	29	5	1
86.982	G#	56	8	3
87.237	B	47	11	2
87.353	A#	46	10	2
87.493	B	47	11	2
87.609	D#	39	3	2
87.980	D#	39	3	2
88.213	F#	54	6	3
88.514	F#	54	6	3
88.747	B	47	11	2
88.956	C	48	0	3
89.002	B	47	11	2
89.118	F#	54	6	3
89.420	F#	54	6	3
89.559	A	57	9	3
89.768	F	41	5	2
89.815	G	43	7	2
89.954	F#	30	6	1
90.210	A#	-2	10	-2
90.488	E	76	4	5
90.511	F#	30	6	1
90.813	G	55	7	3
90.999	G	31	7	1
91.185	F	29	5	1
91.254	D	38	2	2
91.324	F#	42	6	2
91.580	F	41	5	2
91.719	C#	37	1	2
91.974	G	55	7	3
92.230	G#	56	8	3
92.415	A	57	9	3
92.508	G#	56	8	3
92.717	A	57	9	3
92.880	C#	49	1	3
93.391	C#	1	1	-1
93.507	C	36	0	2
93.553	G#	56	8	3
94.203	D#	99	3	7
94.250	G#	44	8	2
94.366	F	29	5	1
94.505	G	31	7	1
94.668	F#	30	6	1
94.993	F#	30	6	1
95.689	G	55	7	3
95.736	F#	54	6	3
95.922	G	55	7	3
96.131	F#	54	6	3
96.409	G#	56	8	3
96.525	A	57	9	3
96.549	G#	56	8	3
97.292	G#	56	8	3
99.498	F#	54	6	3
100.241	F	53	5	3
100.264	E	76	4	5
100.426	D#	27	3	1
100.751	F	29	5	1
101.007	G#	92	8	6
101.262	E	64	4	4
101.471	E	52	4	3
101.750	F#	102	6	7
101.773	G#	56	8	3
101.936	G#	56	8	3
102.214	A#	46	10	2
102.284	G	43	7	2
102.493	B	71	11	4
102.609	B	35	11	1
103.004	G#	56	8	3
103.259	F	29	5	1
103.282	E	64	4	4
103.468	E	64	4	4
103.654	G#	56	8	3
103.770	E	52	4	3
104.002	G#	92	8	6
104.583	E	52	4	3
104.768	A#	46	10	2
104.861	C	48	0	3
104.931	B	47	11	2
105.233	B	47	11	2
105.419	A#	46	10	2
105.511	C	48	0	3
105.604	B	47	11	2
105.883	E	64	4	4
106.046	G	43	7	2
106.255	B	47	11	2
106.510	B	47	11	2
106.742	B	47	11	2
106.905	A#	46	10	2
106.998	G	43	7	2
107.183	B	23	11	0
107.416	C	24	0	1
107.508	B	11	11	-1
107.764	A#	94	10	6
107.810	F#	42	6	2
107.950	F#	54	6	3
108.228	F#	54	6	3
108.484	F	41	5	2
108.507	F#	42	6	2
108.994	F#	54	6	3
109.250	B	47	11	2
109.505	C	48	0	3
109.621	B	47	11	2
109.738	F#	54	6	3
109.993	F	29	5	1
110.016	F#	78	6	5
110.481	G	43	7	2
110.759	A#	46	10	2
110.829	G#	56	8	3
111.247	B	47	11	2
111.502	F	65	5	4
111.525	F#	42	6	2
111.665	B	71	11	4
111.967	F	41	5	2
111.990	F#	42	6	2
112.292	F#	78	6	5
112.338	G#	44	8	2
112.617	F#	78	6	5
112.733	G#	56	8	3
112.988	A	45	9	2
113.035	G#	56	8	3
113.453	F	5	5	-1
113.546	D#	3	3	-1
113.755	E	52	4	3
113.847	G#	92	8	6
114.219	D#	39	3	2
114.498	G	55	7	3
114.544	F#	78	6	5
114.660	D#	51	3	3
114.985	G#	56	8	3
115.217	G#	56	8	3
115.310	F#	42	6	2
115.426	G	43	7	2
115.496	A#	58	10	3
115.728	A#	58	10	3
115.960	G#	44	8	2
116.262	A	33	9	1
116.448	F	17	5	0
116.587	G	43	7	2
116.750	G	43	7	2
116.912	D#	51	3	3
117.238	G#	56	8	3
117.493	A#	94	10	6
117.563	D#	39	3	2
117.981	D#	39	3	2
118.236	C	48	0	3
118.259	F#	42	6	2
118.399	F#	42	6	2
118.608	F#	66	6	4
118.747	F#	42	6	2
119.002	F	5	5	-1
119.095	F#	42	6	2
119.443	E	100	4	7
119.583	G	43	7	2
119.722	C#	49	1	3
119.885	C#	61	1	4
120.210	D	50	2	3
120.279	C#	73	1	5
120.488	C#	49	1	3
120.604	C#	37	1	2
120.721	C#	37	1	2
121.022	C#	37	1	2
121.255	F	41	5	2
121.278	F	41	5	2
121.417	G#	56	8	3
121.719	F	41	5	2
121.765	F#	42	6	2
121.951	F	29	5	1
121.998	G	43	7	2
122.091	G#	56	8	3
122.508	F#	30	6	1
122.741	F	41	5	2
122.810	F#	42	6	2
122.926	C#	49	1	3
123.135	C#	49	1	3
123.252	F#	54	6	3
123.507	C#	61	1	4
123.600	F#	30	6	1
123.902	G	43	7	2
124.250	E	76	4	5
124.296	E	76	4	5
124.598	E	76	4	5
124.738	E	52	4	3
124.970	F	41	5	2
124.993	E	40	4	2
125.504	E	40	4	2
125.759	A	45	9	2
125.806	F	41	5	2
125.968	G#	56	8	3
126.224	B	47	11	2
126.479	C	48	0	3
126.502	C	48	0	3
126.618	B	35	11	1
126.781	C	36	0	2
126.967	G#	56	8	3
127.245	C	24	0	1
127.338	F	29	5	1
127.478	E	64	4	4
127.756	F	41	5	2
127.803	F#	42	6	2
127.988	F	29	5	1
128.012	E	28	4	1
128.522	E	52	4	3
128.755	F#	42	6	2
128.894	C	48	0	3
128.964	B	47	11	2
129.242	B	47	11	2
129.498	F	41	5	2
129.521	F#	54	6	3
129.753	F	29	5	1
129.962	F	65	5	4
129.985	E	64	4	4
130.264	F#	66	6	4
130.450	B	47	11	2
130.775	B	47	11	2
131.007	F#	42	6	2
131.123	G	43	7	2
131.379	A#	10	10	-1
131.518	F	17	5	0
131.750	F#	66	6	4
131.843	F#	42	6	2
132.005	F#	42	6	2
132.214	F#	30	6	1
132.493	G	31	7	1
132.656	D#	63	3	4
132.981	G	43	7	2
133.259	B	47	11	2
133.538	G#	56	8	3
133.724	B	47	11	2
134.002	F	41	5	2
134.049	F#	54	6	3
134.490	C	48	0	3
134.513	E	100	4	7
134.745	F#	54	6	3
134.885	B	35	11	1
135.187	G	55	7	3
135.233	F#	54	6	3
135.488	G	55	7	3
135.558	C#	61	1	4
135.721	B	23	11	0
135.976	F	41	5	2
136.092	A#	94	10	6
136.255	G	43	7	2
136.510	F#	66	6	4
136.766	A	57	9	3
136.858	G	43	7	2
136.998	G#	44	8	2
137.114	G#	56	8	3
137.462	G#	56	8	3
137.741	F	53	5	3
137.764	G	43	7	2
137.927	G#	56	8	3
138.205	F	41	5	2
138.228	G	55	7	3
138.507	D#	51	3	3
138.971	G#	56	8	3
139.250	F	41	5	2
139.320	A	33	9	1
139.413	G#	68	8	4
139.714	F	29	5	1
139.761	G#	56	8	3
139.970	G	31	7	1
140.109	A#	58	10	3
140.458	A#	58	10	3
140.597	G#	56	8	3
140.759	F	53	5	3
140.783	D#	51	3	3
140.945	D	50	2	3
141.038	A#	58	10	3
141.247	A#	58	10	3
141.502	C#	61	1	4
141.735	D#	39	3	2
141.944	A#	46	10	2
142.269	C	48	0	3
142.338	F#	42	6	2
142.478	F	41	5	2
142.547	F#	42	6	2
142.756	G	43	7	2
142.965	G	67	7	4
142.988	G#	-4	8	-2
143.290	F#	78	6	5
143.406	F	5	5	-1
143.592	F#	42	6	2
143.732	C#	49	1	3
143.871	C#	37	1	2
143.987	C#	37	1	2
144.219	C#	37	1	2
144.475	C	60	0	4
144.498	C#	49	1	3
144.753	D	38	2	2
144.893	C#	37	1	2
145.009	C#	37	1	2
145.241	A#	46	10	2
145.310	F#	42	6	2
145.543	F#	42	6	2
145.682	F	41	5	2
145.961	G#	68	8	4
146.007	F#	30	6	1
146.750	C	48	0	3
146.820	G#	92	8	6
147.029	C#	49	1	3
147.238	C#	49	1	3
147.493	F#	30	6	1
147.725	A	57	9	3
147.841	A	57	9	3
147.888	F#	42	6	2
148.050	G	31	7	1
148.259	G#	44	8	2
148.376	F#	42	6	2
148.515	G#	56	8	3
149.002	C#	-23	1	-3
149.467	G#	56	8	3
149.769	F	41	5	2
149.862	D#	51	3	3
150.210	A#	94	10	6
150.489	G	43	7	2
150.558	G	43	7	2
150.860	G#	56	8	3
150.976	A	57	9	3
151.092	G#	56	8	3
151.255	D#	39	3	2
151.371	B	47	11	2
151.603	F	29	5	1
151.719	B	71	11	4
151.998	A#	58	10	3
152.764	C	48	0	3
152.857	A	57	9	3
153.066	A#	46	10	2
153.275	G#	56	8	3
153.368	G	55	7	3
153.507	G	55	7	3
153.577	G#	56	8	3
153.902	A	57	9	3
154.018	G	43	7	2
154.227	C	72	0	5
154.250	G#	44	8	2
154.436	G#	56	8	3
154.668	G	55	7	3
